date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1974-07-01,37.48918268863948,37.83194891666552,22.812171967608826,22.881941837897244,6.512747779842292,6.5851848155003445,107.03578401352682,105.05579703624005,37.75369974788142,37.078181010576515,17.904764682888118,18.405031963265753,2.1254730657488187e-05,2.1888243637026052e-05,0.0819,0.05963557389056277,0.10525255653603495,0.10353297933021591,0.056333333333333326,0.06420657452743314
1974-10-01,37.15764433533872,37.89423645540291,22.277667189162532,22.94115228367595,6.534995145688517,6.605352725624963,104.74029650511405,104.81511654717158,37.86884592653693,37.239239809498024,17.97909397454498,18.43485186458587,2.0858912702569812e-05,2.1908093539801065e-05,0.0736,0.05988257110850616,0.09748628827296901,0.10464190023025471,0.066,0.06529658954553194
1975-01-01,36.52775062732323,37.96471052468823,22.26744530747333,23.00462043228528,5.521849078134755,6.631185637607233,100.9571156724127,104.60313156982735,37.9910479522448,37.40122148644465,18.081639197892294,18.465384032333485,2.0684011661756373e-05,2.1930916967497696e-05,0.0575,0.06014233504735764,0.10463656056725877,0.10571958107736096,0.08266666666666665,0.06630553265322418
1975-04-01,36.614740512104504,38.045342825269316,22.466915589789107,23.072960023330587,5.392532317661011,6.664562970089289,99.55466321736051,104.42857157157378,37.860689388378425,37.56549253504352,18.31227313611751,18.496309108633476,2.1028011471046842e-05,2.1957484079479843e-05,0.05393333333333333,0.060460669979790146,0.10121444294030348,0.10675390061770207,0.08866666666666667,0.06719941797008598
1975-07-01,37.0303101183867,38.1372089091539,22.67948936934508,23.14632335594798,5.74337766602052,6.706655256209913,99.89185666568868,104.29782833896836,37.66708380995092,37.73381254155153,18.51264261000027,18.52706244237991,2.1294308905070953e-05,2.1987765960694795e-05,0.06330000000000001,0.06088172871907202,0.10314808338144023,0.10773206070962661,0.08466666666666667,0.06795448532445186
1975-10-01,37.34470596612362,38.24048740235744,22.812194523186086,23.224480989145967,5.855245024782811,6.757796660771715,101.11512682407573,104.21419748686776,37.59749679505876,37.908158506371684,18.5346869941067,18.556959654853333,2.1344200484810568e-05,2.2021140058985604e-05,0.05626666666666668,0.0614455844930676,0.12214218015408541,0.10863780105043494,0.08299999999999999,0.06856039157509175
1976-01-01,38.00264499671697,38.35466211674263,23.169316618584,23.30690605588113,6.359314714419748,6.817701982885885,102.29026875894608,104.17821395531142,37.56393302509785,38.09050313001981,18.725954749320913,18.585303000174147,2.1688417108584515e-05,2.2056539682643457e-05,0.04916666666666667,0.06219382194919175,0.12659283995980464,0.10945199635159711,0.07733333333333334,0.0690172386941144
1976-04-01,38.110298842111824,38.478649233480745,23.239412240418556,23.392804260581308,6.631135049067428,6.885487222338664,101.87041913582944,104.18851072633957,37.66764125959227,38.28266286862755,18.811111935091382,18.61137683336506,2.2017851809250898e-05,2.2092460889175004e-05,0.05156666666666667,0.06316478891121782,0.11440416266271501,0.11016396156152301,0.07566666666666666,0.06933415340889415
1976-07-01,38.13520015755731,38.61113538090751,23.424299042901605,23.48128392940965,6.6364528194347425,6.959951790111941,101.78644475608552,104.24259160568243,37.822544175802456,38.48616040025733,18.806463261132368,18.634550034219412,2.2207284850554537e-05,2.2127157341719498e-05,0.0515,0.06438869123086757,0.10658408391202379,0.11077372465587762,0.07733333333333334,0.0695254600059548
1976-10-01,38.240749271314456,38.75056121014204,23.57401222945754,23.571343567521627,6.675370535317056,7.039690761809312,101.8825441564521,104.33654530490855,37.9874294651895,38.70216516640375,18.81827845912502,18.65431403074328,2.2506269265230075e-05,2.215882503445714e-05,0.04673333333333333,0.06588848593345994,0.107956250702689,0.11128396373601415,0.07766666666666666,0.06960944059260628
1977-01-01,38.52401383429824,38.89504658062646,23.79287640620719,23.661930521205953,6.979969806963073,7.123029027422208,102.51215508015552,104.46493835778782,38.15787633822903,38.93145721222838,18.852345829999503,18.670267002774416,2.2802736675546634e-05,2.2185700704668098e-05,0.0463,0.06767907461229454,0.10658901458499281,0.11169473837782092,0.075,0.06960925719698807
1977-04-01,39.08956077318067,39.04236175305539,23.880291656828906,23.75197757963619,7.409529848836123,7.207973641584889,103.9811351727886,104.62079178370361,38.38535325838649,39.174387121886255,18.913622359714306,18.68211016044746,2.2983245397836576e-05,2.2206231030770487e-05,0.0484,0.06976338689029588,0.11193937355029494,0.11200402833654041,0.07133333333333333,0.06955310761353602
1977-07-01,39.601304756863186,39.190008825859046,24.056533691074193,23.840483555068936,7.741541546282998,7.292342597361076,104.58350570655637,104.79587416306092,38.70290584129756,39.43082820061388,19.034456907945398,18.689659937788857,2.311678907676846e-05,2.2219242640835333e-05,0.05496666666666667,0.07213099046875585,0.11054395645172699,0.11220662229004469,0.06899999999999999,0.06947255885093784
1977-10-01,39.42598636035096,39.33548173356163,24.1336360223717,23.92651329644444,7.692919374195387,7.373978667007696,105.14049277950792,104.98151017383213,39.10763719422598,39.70015349999458,18.816239517658644,18.692879253963895,2.299380122793382e-05,2.2224044080381207e-05,0.061099999999999995,0.0747581009321599,0.11103246539774991,0.11229726850696442,0.06666666666666667,0.06940029055895616
1978-01-01,39.382122331538056,39.476495167290295,24.208484305773716,24.009254472479675,7.773569252951033,7.450911328453325,105.179257006515,105.168834793095,39.49061080092343,39.98125984400301,18.726819639122045,18.691947560724923,2.2988220638604132e-05,2.2220501885960577e-05,0.06393333333333334,0.07761020616261718,0.10245869605572988,0.11226967608978133,0.06333333333333332,0.06936868703807178
1978-04-01,40.727623815818305,39.61078959371111,24.653261186168113,24.088014882103554,8.219890577008922,7.521299410005821,107.77918455641506,105.34902020400959,39.877330817243156,40.27263889677993,18.99676220053108,18.687123944264204,2.2878832849749e-05,2.2208964604681102e-05,0.06476666666666667,0.08064425772915423,0.12373206579722605,0.11211676363903389,0.06,0.06940842407383278
1978-07-01,40.95031937515962,39.73601889870625,24.65884753209411,24.16222031655491,8.418447044849778,7.5834545935533395,108.18796903517662,105.51318567867973,40.35004322444218,40.57242772978458,18.975266551999766,18.678691525368592,2.2811986252637405e-05,2.2190260024723032e-05,0.07313333333333333,0.08380865915527934,0.1206864531569931,0.1118253178927393,0.06033333333333334,0.06954640535572185
1978-10-01,41.307620617707215,39.850506138884775,24.704266834934046,24.231643685830377,8.601150799505998,7.636087725964356,108.98941888082925,105.6539067661336,40.849527053784804,40.8784565393452,18.967374622661982,18.66712685390743,2.2666015368993516e-05,2.2165632350530112e-05,0.0857,0.08704189047008673,0.1181684234045186,0.1113893851527637,0.059,0.06980365430817552
1979-01-01,41.196952475377856,39.953315693163624,24.737330128293337,24.296367511595832,8.573435704016827,7.678414629823991,109.27685323469734,105.76538758933083,41.38236056839443,41.18834784897129,18.79874058632571,18.6530907073233,2.2485996622765057e-05,2.213670811167394e-05,0.09383333333333332,0.09027575962403198,0.1204443252959817,0.11080854993051341,0.05866666666666667,0.07019543618561636
1979-04-01,41.06673518521023,40.044411863322075,24.68579184470448,24.35677248204074,8.546851310676898,7.710252037356791,109.16142514631815,105.84388580915102,41.89869016910042,41.49963248239992,18.670990858704428,18.637428934781475,2.2374033754137282e-05,2.2105417100041188e-05,0.09376666666666666,0.09344123588602683,0.10362161989818519,0.11008663363630211,0.057,0.07073026395852434
1979-07-01,41.18424932468608,40.12453848860816,24.885441369276386,24.413520347111174,8.423783975567432,7.731992272792203,109.66587664564678,105.8878384693641,42.37322422694524,41.80988859413371,18.59494781031902,18.621075692559803,2.231177283992161e-05,2.2073895597273348e-05,0.09673333333333334,0.09647151200855138,0.117631396662222,0.10923348004004688,0.05866666666666667,0.0714094451164301
1979-10-01,41.074548699555535,40.195088777654746,24.956951420809528,24.467486376975984,8.26163178402633,7.744573198516671,109.33059953227804,105.89775566308013,42.772842460450725,42.116874321511354,18.521414864285617,18.604982983286217,2.2116468081050028e-05,2.2044434409269347e-05,0.11843333333333333,0.09929998413832357,0.11724476391193474,0.10825489227807847,0.05966666666666666,0.07222570573389017
1980-01-01,41.028692326435404,40.25812968342524,25.034831723329003,24.51984838849925,8.155642389043061,7.749389437623837,108.59313941055639,105.8765007165601,43.155378311125915,42.418639261163804,18.52448831123859,18.59008324068119,2.19474267019045e-05,2.201945999903432e-05,0.13353333333333334,0.10186021206038937,0.12204600627100559,0.10716192218461648,0.063,0.07316380764892999
1980-04-01,40.02640233962128,40.316291902324856,24.392328414731576,24.57209913945172,7.430409393080061,7.7481786511819575,106.19126069771102,105.8290740391574,43.51145698221866,42.71359445262655,18.28394496500664,18.57725379347399,2.16714431255627e-05,2.2001434657098195e-05,0.09616666666666668,0.10409771390304157,0.09443033830133496,0.10597124026365168,0.07333333333333333,0.07420066330015795
1980-07-01,39.813679334962266,40.372702514991225,24.58345210327025,24.626064191504277,6.900302939677605,7.742941850381818,105.26012748359761,105.76216387583028,43.66295587358214,43.00057646777876,18.26894679250682,18.567329056654707,2.1747936532087226e-05,2.199277280412343e-05,0.09153333333333334,0.10597780349536855,0.09424102608962158,0.10470881957172873,0.07666666666666667,0.07530683274640185
1980-10-01,40.415843195576066,40.43032459462101,24.798298052273907,24.683472078426817,7.465342607342861,7.735481047529442,106.31295662803188,105.68268093637111,43.706307422374614,43.27889994732089,18.419273579608152,18.56095817015151,2.1570949386455283e-05,2.199568742780273e-05,0.13613333333333336,0.10746083776193589,0.10684909986797851,0.10339342010166583,0.074,0.07645233396526016
1981-01-01,41.06525448877395,40.49178542953135,24.786504669709252,24.746041615247588,8.14128082159477,7.727038254209054,106.54729334580647,105.59720779144352,43.88868612104927,43.54828767510472,18.661255729985474,18.558603273160053,2.130327731006606e-05,2.2012254844020905e-05,0.1439,0.10849814583345788,0.10775526316717009,0.10203725947535483,0.07433333333333333,0.07760803483053152
1981-04-01,40.62693001336423,40.5597199160333,24.633146272336923,24.81558339694339,7.8342444851593855,7.718679484532301,106.27844754621911,105.51270008148171,44.24002596834483,43.80873477620168,18.440876822726782,18.560639794123915,2.138357286795695e-05,2.2044312010745736e-05,0.14906666666666665,0.10905897715038093,0.12483025101438772,0.1006547151145415,0.074,0.07874327050728631
1981-07-01,40.97483092339685,40.6371401099295,24.606684044689946,24.89395833221583,8.197167856323466,7.7117179707902785,105.83421871602465,105.43668181316863,44.49747349037811,44.06046062551757,18.611661670984834,18.567510285401205,2.1288690315100384e-05,2.2093284651249627e-05,0.15053333333333332,0.10913470731200553,0.11017756840315428,0.09926373819327892,0.074,0.07982532947215906
1981-10-01,40.39145912766627,40.72712840998302,24.308204630748573,24.982943112457832,7.921092497494477,7.707534296396519,105.00561107565815,105.37713290945698,44.83538388371694,44.30397026099787,18.391892646834847,18.57958633924175,2.1394749014440432e-05,2.2160226009021947e-05,0.1175,0.10874171672357986,0.07782904282718128,0.09789738959555763,0.08233333333333334,0.08081853565771731
1982-01-01,39.646310859951,40.833015207788954,24.38804216902553,25.08416884918419,7.123545205208516,7.707802374110992,102.90441444168871,105.34226880507877,45.110747916602655,44.540063023122535,18.252190433484454,18.597272287047925,2.1518106934825886e-05,2.22457272760143e-05,0.12813333333333332,0.10792225993161543,0.06810133348605896,0.09659555134924933,0.08833333333333333,0.0816835721656085
1982-04-01,39.7057949376321,40.95796909059606,24.305644259785684,25.198876578772506,7.073947109000947,7.714334264224503,103.07389532691576,105.34007561737,45.17298386795582,44.76989602963558,18.25122410480868,18.62086064541219,2.162983014001799e-05,2.234994111908538e-05,0.1242,0.10672406540967162,0.06368681695770184,0.09538556276549556,0.09433333333333334,0.08238206884602742
1982-07-01,39.439028407535936,41.10446224530456,24.43522569076098,25.327902369842686,6.946908124166988,7.728580150846312,102.03025721544911,105.3770227491681,45.226504213529424,44.99501387830134,18.241356673461343,18.650432456077063,2.1615971985503486e-05,2.2472599311601408e-05,0.09316666666666666,0.10520749355218395,0.06515094487050965,0.09427695426927349,0.099,0.08287981164989872
1982-10-01,39.33573611563333,41.274230386609986,24.803947957389024,25.471544747945916,6.3495814992362165,7.751601491933034,100.76493549026063,105.4581944714544,45.24078727330803,45.21724941301411,18.339729276948695,18.685840701439318,2.1808350768651777e-05,2.261300574613358e-05,0.07906666666666667,0.10344382721270687,0.08666072069799814,0.09325944456943035,0.10666666666666666,0.08315005606845163
1983-01-01,39.74881770826249,41.46799995142882,24.999857468281327,25.629554548475898,6.471660983124265,7.783980831723841,101.12480302898435,105.58661237423762,45.12304766426582,45.438619693176385,18.506299739993068,18.726683047768656,2.2778372939729945e-05,2.2769930121972432e-05,0.08106666666666668,0.10149682372799151,0.08461811528904173,0.09230454861893926,0.10366666666666667,0.08317613271063426
1983-04-01,40.54698891947365,41.68529368651254,25.485278408315462,25.801267036631813,6.953928331116967,7.825366003892942,102.0445249759109,105.7623639771901,45.0422152151463,45.66119715428736,18.778924301886974,18.77233900497527,2.3132063402297797e-05,2.294161821570244e-05,0.08396666666666666,0.09941500470944767,0.1028576051224601,0.09137965716835368,0.10133333333333333,0.0829560700670186
1983-07-01,41.241014083892296,41.92454889753096,25.93390626156966,25.985611817894863,7.291658934274087,7.874518532190206,103.80526966317152,105.98273998464627,45.07472497668798,45.886895254305436,18.884368564732164,18.822046508658026,2.3185067249377873e-05,2.312629015889911e-05,0.09140000000000001,0.09723412292032188,0.11230150872309208,0.09044735694739589,0.09366666666666668,0.08250070321189915
1983-10-01,41.98074238538579,42.18346575652489,26.24686692101002,26.181298834348212,7.948704189713286,7.9296063655216145,105.45222160492548,106.24268940097934,45.18823620100839,46.11727196510111,19.01066564979874,18.87504221094097,2.3361318198864327e-05,2.3322243989877457e-05,0.088,0.09498027591258393,0.1057731476345969,0.08947740840325952,0.08533333333333333,0.08183235300911189
1984-01-01,42.62400287951046,42.45927296925738,26.374218965022337,26.386975130764103,8.625809777788177,7.98837539359444,107.03681225245663,106.53577534146739,45.40279086882033,46.353399440025036,19.08407456562301,18.930594977178814,2.3527949975020804e-05,2.3527766417815348e-05,0.0917,0.09267591491137842,0.10691988287041632,0.08845323082799803,0.07866666666666668,0.08098031904965206
1984-04-01,43.25102969152762,42.7490123374809,26.70694325658355,26.60129232860877,8.833300048611775,8.048521683097091,108.15387216770951,106.85502373834548,45.85154018242754,46.59577967263651,19.168474516438557,18.988051010803865,2.3770298024476745e-05,2.374111326767371e-05,0.09796666666666667,0.09033912846940462,0.10066425480497809,0.08736842835068448,0.07433333333333333,0.07997608903721753
1984-07-01,43.551774997595565,43.04975714270928,26.8025679493864,26.822853027014617,8.944969960282313,8.108061366178594,108.32213638966913,107.19371156062071,46.329381832161765,46.84431919947201,19.212426311060305,19.046845193401737,2.3808765743722384e-05,2.3960478708927256e-05,0.1032,0.08798739519254216,0.08346412229863853,0.08622814675791846,0.07433333333333333,0.07884970464276683
1984-10-01,43.77606194851025,43.358818139247234,27.032422687224457,27.050281200812048,8.776641661417651,8.165426688456645,108.6840532378565,107.54585354301086,46.79971669649883,47.098449215591636,19.201541595792346,19.106518537959218,2.408242969194667e-05,2.4184008165893262e-05,0.08803333333333332,0.08564296089804403,0.07978980786479717,0.08504584172783348,0.073,0.07762768081494356
1985-01-01,44.1031541732896,43.67374594243764,27.48265960737843,27.28214087300328,8.443541947873273,8.219512224958821,109.3090092296739,107.90609685471969,47.24976583367455,47.357261730729434,19.208600292006253,19.16671004363971,2.4510162515055325e-05,2.440967941382131e-05,0.08183333333333331,0.08333757928116788,0.09008607766632949,0.08383324142327608,0.07233333333333333,0.07633370977032297
1985-04-01,44.38533150711794,43.992282550241896,27.714578791911084,27.516934375127427,8.547010566202749,8.269561137594193,109.78342498047478,108.26973080533931,47.591131928650256,47.6196393846708,19.22864911765194,19.227113766802002,2.4725191985442146e-05,2.463532848953356e-05,0.07460000000000001,0.0811044980199434,0.08315763794309561,0.0825987889859284,0.073,0.07498859142497097
1985-07-01,44.94515612152135,44.31237393348943,28.217920517377078,27.75323826672919,8.423498257466624,8.314945037124726,109.80202624336721,108.6328582656888,47.93427223252382,47.88437173813646,19.420139150545513,19.287446205178874,2.5033093791658036e-05,2.4858775043328027e-05,0.07106666666666667,0.07897602463868295,0.09573216556999874,0.08135483558012446,0.07200000000000001,0.07361062545968038
1985-10-01,45.14573739863318,44.632153687603626,28.23479038151782,27.98970460655029,8.731766891588737,8.355203146109856,110.03026159161541,108.99247550972777,48.21779077324875,48.15020301734191,19.440329492807138,19.34742126387183,2.5186196946426255e-05,2.5077818890829404e-05,0.07166666666666667,0.07698040135043642,0.08494154689071776,0.08011408165079659,0.07033333333333334,0.07221686868560341
1986-01-01,45.34272867563827,44.950100076608884,28.401711561875377,28.2252324723638,8.685096959706813,8.389944385532841,109.31491755508655,109.34627114628995,48.471319319985476,48.41588080233348,19.572155158276615,19.40683249417918,2.5307564191215468e-05,2.5290298325991294e-05,0.06896666666666666,0.07514092701952121,0.0711833954980412,0.07889821347412074,0.07033333333333334,0.07082337127297998
1986-04-01,45.42207967432207,45.2649730551682,28.49491162813424,28.458840059326228,8.546476865191202,8.419014950268306,108.72670894063012,109.69255483308594,48.809486498530745,48.68016775480793,19.627468832028676,19.465529293023963,2.5807538012174934e-05,2.5494056830720323e-05,0.0614,0.07347757942607736,0.06327626144582443,0.07773193449204786,0.07166666666666667,0.06944500618245486
1986-07-01,45.72594523361404,45.57574808671863,28.949946960479174,28.68962700815575,8.294694835176331,8.44245369619035,108.96578689709624,110.02959730337496,49.09537711023603,48.941835075319986,19.690294008809495,19.523462890451427,2.6268174392562037e-05,2.5686893898050423e-05,0.055233333333333336,0.07200647743752435,0.05920270079894041,0.07663512638529388,0.06966666666666665,0.06809634010096056
1986-10-01,45.83748811126896,45.88147542954682,29.05970266776875,28.916689917091027,8.287063938662214,8.460391459734849,109.46355253021996,110.35504113922018,49.30410935041714,49.19971033577583,19.65073693422269,19.580685500654123,2.6626516017186207e-05,2.5866760070488925e-05,0.05353333333333333,0.0707361914341404,0.06239008419083247,0.0756186360389208,0.06833333333333333,0.06679332825323227
1987-01-01,46.01773972076651,46.1812793631926,29.07454236741082,29.139265683179257,8.48986580997597,8.47287807094302,110.43671578306467,110.66583343993409,49.47453633887697,49.452695209971345,19.591163803296126,19.63735455119524,2.678302494112801e-05,2.6031938407208993e-05,0.05536666666666666,0.06966480858113859,0.05661647627466304,0.07468241507199919,0.06599999999999999,0.06555290731810867
1987-04-01,46.379926717484686,46.474238884195586,29.46494116806297,29.356663701734938,8.439862041212006,8.479864798414422,110.72497353251667,110.9583308568957,49.71967314163487,49.6997374756653,19.677859611823557,19.69367338145603,2.674750505193534e-05,2.618117291301101e-05,0.05656666666666666,0.06877966425741897,0.07079681397854287,0.07381814725869448,0.06266666666666666,0.06439297647760353
1987-07-01,46.657850937017876,46.75931236083913,29.777374782619944,29.56813808461207,8.372107587971536,8.481324123500297,111.19248875491192,111.22871693245943,49.95331124134405,49.9397814160396,19.70926879792539,19.749818679675286,2.6639904858937843e-05,2.6313681618526755e-05,0.06043333333333334,0.06805915750318499,0.0686126872985442,0.07300622516142374,0.06,0.06333171434665674
1987-10-01,47.341963527377494,47.035380415148936,29.786487433856788,29.77299734173246,8.947140802915932,8.477214253224368,112.08019622896173,111.47300475738491,50.17210475426069,50.17176820473966,19.86474541231606,19.805959250982774,2.6658561334669215e-05,2.6429057447176275e-05,0.058633333333333336,0.06747405423514587,0.06709175371096054,0.07222515300930395,0.05833333333333333,0.062386220596576364
1988-01-01,47.45752870571937,47.30124184786384,30.23192409188595,29.970671262224887,8.498970585761647,8.467435796196511,111.88483160385296,111.68716790024138,50.51287262649936,50.39463362478466,19.88865572971968,19.86224032649523,2.6841985689411646e-05,2.652712831695436e-05,0.05723333333333334,0.06699035422990468,0.08325185779314538,0.07145068907028777,0.057,0.061571512577203794
1988-04-01,47.970481343717715,47.555871731033946,30.424683174994758,30.16059219435236,8.637630659544133,8.452186087183529,113.21425438180128,111.86755267496511,50.75099267552838,50.60730163287568,19.917053395751765,19.918845689611477,2.703550745051077e-05,2.660790084758917e-05,0.0621,0.06656853181350089,0.07807410270098547,0.07065538323776643,0.05466666666666666,0.06090007458384091
1988-07-01,48.13401092353698,47.79833336241694,30.63159897854618,30.34235256150905,8.583018681459889,8.431691606203986,113.2280906385969,112.01063541100578,51.00709104425074,50.808760514893294,19.948188379469272,19.975977811701007,2.689714986618207e-05,2.6671614900807873e-05,0.07010000000000001,0.06616296317391361,0.07844495242445682,0.06981916113558298,0.05466666666666666,0.06038153371642889
1988-10-01,48.66692710447057,48.02794451263604,30.95623308535299,30.515711624557735,8.677453215834039,8.40630095785548,114.2459934569996,112.11374895963318,51.25080757862919,50.998082112947486,20.01863044544213,20.03384036311965,2.68404483119489e-05,2.6718813704596806e-05,0.07726666666666666,0.06572523166673855,0.0900128724472502,0.06892658508724496,0.05333333333333333,0.06002162119496065
1989-01-01,49.023633337357985,48.24423479745778,31.045737223878742,30.68061563990504,8.943996222543234,8.376461026576617,115.05888140169618,112.17501584629561,51.47978777599336,51.17445950007462,20.041344832096723,20.092621908502096,2.663693794311923e-05,2.6750217486084144e-05,0.08539999999999999,0.06520938129558768,0.07991470022550229,0.0679676085358155,0.052000000000000005,0.05982249644752302
1989-04-01,49.29067375762234,48.447140007549734,31.210463179464043,30.83729632875199,8.791555702558142,8.342786008822044,115.244927178638,112.19392137605396,51.798677597889004,51.33724470024269,20.085902972869395,20.152503698475652,2.6480280848448234e-05,2.6766655234225145e-05,0.08410000000000001,0.06457666946094798,0.0796092372488999,0.06694536385395773,0.052333333333333336,0.05978213872228934
1989-07-01,49.54290639235635,48.637096371586615,31.397481423870914,30.986229000403565,8.668017678186985,8.306227112033502,115.23639012378996,112.17177777543448,52.06264014278438,51.48598525817256,20.15377326045528,20.21363693148601,2.6732317530895787e-05,2.676891324244368e-05,0.07843333333333334,0.06380097269999666,0.07361910634436075,0.06587045034664085,0.052333333333333336,0.05989363820715321
1989-10-01,49.53015459231523,48.81508701896888,31.487813986565257,31.12814082425907,8.581962726509943,8.267994090051026,114.97917311149702,112.11182228003754,52.28874531217746,51.62052506917417,20.147291095398074,20.276132791792147,2.700303352447468e-05,2.6757621608012145e-05,0.07653333333333333,0.06286836963149786,0.06380856353647446,0.06476138223970589,0.05366666666666667,0.06014542958664016
1990-01-01,49.67258082344678,48.98268603069987,31.61637620301821,31.264037185939923,8.549887394984232,8.22949598091928,114.39254895331841,112.0192128467053,52.18269922601502,51.74107961047383,20.286925284628257,20.340066261882605,2.6886135129898543e-05,2.6733407729853887e-05,0.0776,0.061774084099611534,0.07099248976841244,0.06364151666899243,0.053,0.060521222354729565
