date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
2006-01-01,66.92971360522942,65.88115571419988,44.78737172397187,44.47283882315727,13.33627386872677,12.04266544152591,111.1716832445419,109.27237707594146,71.57340545127718,71.6576425449676,24.931705205190745,24.80732276945326,3.318868905920742e-05,3.359842504175879e-05,0.04393333333333334,0.02825974789267596,0.0641294427388126,0.051458086165766935,0.04733333333333333,0.05400947719319983
2006-04-01,66.8975346005193,66.01393703791857,44.88387533598522,44.58241926235418,13.177975129067939,11.976679006758205,111.19339678968711,108.95426815051204,72.18717725842697,71.97128188129945,24.842200712814282,24.866431355118078,3.3151676756356767e-05,3.3752281436804035e-05,0.04703333333333333,0.028321030625055567,0.060509737511557304,0.04997778226444817,0.04633333333333333,0.05476148914555297
2006-07-01,66.78349380210773,66.12511725827491,45.03742662956903,44.679632933684566,13.045571824787576,11.890858805278782,111.38368918925583,108.59926811480979,72.71834460116752,72.26256365606108,24.7088211131735,24.92594407501135,3.329114449252838e-05,3.3916463454091705e-05,0.04906666666666666,0.02814416286966176,0.05476749274843784,0.0483194540841374,0.04633333333333334,0.05570035539774583
2006-10-01,67.13333308460705,66.21422394129893,45.07909336582955,44.764199854615605,12.793059193775036,11.78618162877579,111.34676147048397,108.20333391482315,73.19828539016416,72.5274908757275,24.786475752242623,24.986836213962526,3.361171040391009e-05,3.409250962518965e-05,0.04903333333333333,0.027706554610510706,0.05271439969314251,0.04650701822444593,0.044333333333333336,0.056838280780251806
2007-01-01,67.0547882211777,66.28121498115088,45.15148032361569,44.836072682568066,12.567397510233098,11.664371926798394,110.92537078137433,107.76423520401808,73.52962788067504,72.76232452293034,24.77936719230404,25.04995572584184,3.3628059736892296e-05,3.42816000817871e-05,0.049833333333333334,0.026998692396491678,0.05186561149026847,0.044568421309150175,0.045,0.058181615734754014
2007-04-01,67.29565819848473,66.32664211220593,45.22508355731002,44.89541174211034,12.61245316028192,11.527772288689947,111.10581198297997,107.28175505420101,73.88894761802896,72.9637357685269,24.799769491737997,25.116033109608924,3.387472753423671e-05,3.448464518055913e-05,0.047366666666666675,0.026024392013195702,0.04888178993370906,0.04253548957544449,0.045,0.0597288951107812
2007-07-01,67.48904515373017,66.35156140862736,45.40498491742014,44.94258607143572,12.446582454845666,11.379231639749134,110.41792710564764,106.75767089344475,74.21923305842628,73.12888518791691,24.93268851277295,25.18563632159913,3.4121916487590166e-05,3.47021708091971e-05,0.04303333333333334,0.024801740896799318,0.04753280280939065,0.04044461000438642,0.04666666666666667,0.061470415248027876
2007-10-01,67.68880019808604,66.35765184795906,45.710528901782695,44.978182255613326,12.155692206680683,11.222151647750986,109.70893168856757,106.19611088834701,74.49676553270577,73.25553878866467,25.07862676455809,25.259140635913685,3.422959071045984e-05,3.493433843081435e-05,0.0339,0.02336216540513749,0.05407362903410573,0.038336136014757397,0.048,0.06338726692674432
2008-01-01,67.45032841817074,66.34731492289328,45.884565143171436,45.00308604439215,11.75820403251892,11.060415366149542,109.47214848144347,105.60339616332092,74.96681431902428,73.3421860145159,24.9703629393638,25.336767227658996,3.477116253879454e-05,3.5180954652954194e-05,0.020433333333333335,0.021748486641318024,0.04516305552636202,0.03625485114584201,0.05,0.06545128858431748
2008-04-01,67.66091648213342,66.32378741205193,46.105879593835,45.01864772221449,11.563463176739917,10.898255918648037,108.54473626390251,104.98788617895767,75.08459350355707,73.3881449110512,25.173390221738817,25.418627591652736,3.509220162607967e-05,3.544137967720833e-05,0.016266666666666665,0.020010111855070515,0.04661322223316278,0.034255374870061944,0.05333333333333333,0.06762470161630507
2008-07-01,67.1034674873696,66.29099395325613,45.75537996040216,45.02677177349421,11.251809656647485,10.740081748973884,107.0365595412524,104.36012270088513,75.11875693344244,73.3938042951762,25.190074736045162,25.504604076090043,3.5153770023906793e-05,3.571470183676749e-05,0.014933333333333331,0.018195626325307076,0.036811686173116476,0.032397894287576695,0.06,0.06986007036289965
2008-10-01,65.43829276845769,66.25368316807835,44.37870620654701,45.03004007269061,10.338435587357123,10.590440688917335,104.0628192322018,103.73257185232299,75.0700335978745,73.36066782878483,25.024697580492113,25.594423872379192,3.608476856596371e-05,3.5999764939717856e-05,0.002966666666666667,0.016351275677697077,-0.003038902541375066,0.030750320153147742,0.06866666666666667,0.07210102705911692
2009-01-01,64.65187544275695,66.21709906547643,43.972039809747194,45.03148930193372,9.02685435153018,10.453935410230773,101.37492172897704,103.11903760404537,74.99584188206416,73.29136371021967,25.156811173463833,25.687612385817612,3.724187422916424e-05,3.629502085498075e-05,0.0021333333333333334,0.014521266604789895,-0.018939181533808247,0.02938332184146498,0.08266666666666668,0.07428504139599575
2009-04-01,64.39228114235807,66.185962146209,43.90433767486706,45.03374711306035,8.344531356759296,10.334794968456066,98.85315690660047,102.53320353127852,74.45109730909192,73.18962014471201,25.534502117855805,25.783326279116494,3.7662963437057e-05,3.659892642095406e-05,0.0017333333333333335,0.01274144041850301,-0.03202084844335107,0.02834645046303426,0.09299999999999999,0.07634743658932969
2009-07-01,64.45221827206592,66.1639957028269,44.336770485542175,45.03877160459274,8.214015863765411,10.236165244773954,97.64449232366054,101.98736480611987,73.72969706544448,73.0602414204455,25.851413599076114,25.8803723723005,3.765564658724097e-05,3.6910480990065144e-05,0.0015666666666666665,0.011039895972459234,-0.02162322210736045,0.02765905556375186,0.09633333333333333,0.0782287743707065
2009-10-01,64.96243893127475,66.1537850815089,44.36133643070187,45.04780699129178,8.862117160007676,10.159799029779366,97.1751340595389,101.49126365962981,72.99962775401308,72.90881260125899,26.228990267552653,25.977382134995445,3.7628301191518435e-05,3.7229315947955914e-05,0.0005666666666666667,0.009437852053353145,0.009897504194533502,0.027302757127697575,0.09933333333333333,0.07988002432384557
2010-01-01,65.21669550235336,66.15683563673711,44.62071160513299,45.06165693719365,9.002751601228914,10.10612462158222,97.06450172203044,101.0517550473969,72.57801938230205,72.74131193198717,26.404627426126872,26.072948225851217,3.749039177909423e-05,3.7555518124790226e-05,0.0010666666666666667,0.00795060667956319,0.0292260729504088,0.027228373715406748,0.09833333333333334,0.08126347138181791
2010-04-01,65.70641659866159,66.17390879556535,44.77516598548126,45.08069481386991,9.425086809971077,10.074838405832285,97.7724919024168,100.67291466064302,72.13011878009124,72.56373401117293,26.53495982961598,26.16580050238932,3.7615049888811776e-05,3.788942882832554e-05,0.0014666666666666667,0.006587913378601143,0.041062966485550634,0.02737584560433152,0.09633333333333333,0.0823535587958255
2010-07-01,66.04816043067258,66.20518313548891,44.932215095354316,45.10501911079305,9.755662002964483,10.065057498664645,98.08137106467208,100.35632462645142,71.77799203527806,72.38192049349036,26.663972268327484,26.254859127342865,3.777635740546699e-05,3.823135903382795e-05,0.0015666666666666665,0.005355223215470722,0.036355090032543114,0.0276863616339459,0.09466666666666666,0.08313539848078996
2010-10-01,66.2224826147722,66.25055306315734,45.117210471007716,45.134538519398774,9.682571918011451,10.075622584964028,98.17216713399985,100.10182239170595,71.51894916855159,72.2013865097397,26.75210383364002,26.339262053375833,3.7941184850543734e-05,3.858145461201508e-05,0.0013666666666666669,0.004254786475980685,0.042509562222713626,0.02810966509427463,0.095,0.08360283971071891
2011-01-01,66.02415410935286,66.30982328714194,45.40914156326915,45.16905492451841,9.487496749320536,10.105300572562673,98.25364422543464,99.90792409990188,71.39126663380087,72.02721547011144,26.67428298777056,26.418394220178573,3.819894274168451e-05,3.893957415095177e-05,0.0012666666666666668,0.0032864855980967904,0.04517729573932305,0.0286009172305916,0.09033333333333333,0.0837569388022361
2011-04-01,66.34248360360476,66.38278897602085,45.513284827318614,45.208360431159456,9.796670063201438,10.152704515411223,98.96729044014188,99.77205131695787,71.12299451169733,71.86401612439118,26.71227916108613,26.491894212817144,3.869624803752979e-05,3.930515836720795e-05,0.00046666666666666666,0.0024483979449039708,0.04553941974766218,0.02912427922387597,0.09066666666666666,0.08360587529714608
2011-07-01,66.16332873405315,66.46907346195314,45.475653502348045,45.2523978849676,9.821699874672037,10.216114539932986,99.10747548723405,99.69070120299037,70.91522185367603,71.71596132956742,26.642911835817674,26.559560631355993,3.9949968467856725e-05,3.9677148871975436e-05,0.00023333333333333333,0.0017373384926550185,0.044101140557283536,0.029654272491674852,0.09,0.08316193898383537
2011-10-01,66.74942259347644,66.568280806303,45.54316148096034,45.301301689113295,10.550692989154353,10.293614413139332,99.61614861964499,99.65997022626541,70.7202472011213,71.5867331535335,26.81545565670902,26.621332141009965,4.048674830710619e-05,4.005405413979179e-05,0.00013333333333333334,0.0011488836355538282,0.03632511573967534,0.030175677914362757,0.08633333333333333,0.08244183264529646
2012-01-01,66.73918257107049,66.67982797645578,45.51763030638181,45.35534782024842,10.664721702525727,10.383030443743394,99.56999999517035,99.67567507312567,70.29346224147329,71.479497820193,26.876298081116083,26.677203421244517,4.064438169221823e-05,4.0434496936389146e-05,0.0006666666666666666,0.0006776697645797165,0.037990016285927686,0.03068230566485517,0.08266666666666668,0.08146653285265693
2012-04-01,66.8966943998745,66.8032482165011,45.42456321315439,45.41496632778003,10.883939246821383,10.482312339361027,99.58250702170814,99.73367135428774,70.34177905519789,71.39687693349504,26.931052289597208,26.72729476346141,4.103200995302062e-05,4.081732015501939e-05,0.0008666666666666667,0.00031769855177311195,0.03110994472228934,0.0311718093147084,0.08199999999999999,0.08025944836497434
2012-07-01,66.84933401595637,66.93811462281076,45.30232204282288,45.48069290537717,10.831040225946106,10.58953077490636,99.7354088091269,99.8297963480814,70.42500573407857,71.3407571155444,26.87403658373136,26.771855879962462,4.145922491947061e-05,4.120145532175093e-05,0.0010333333333333334,6.296479223824678e-05,0.02829969124211562,0.03164640975461693,0.08033333333333333,0.07884473802494003
2012-10-01,66.75741525752252,67.08406098717472,45.39439400591222,45.55307456564291,10.725989452406724,10.702940462874247,100.0,99.95982339636961,70.48965400169406,71.31238330922154,26.782305112514216,26.811269180137725,4.20480519180519e-05,4.1585930079202534e-05,0.0008666666666666667,-9.219361384883934e-05,0.03298277964686691,0.03210828920990498,0.078,0.0772476485200172
2013-01-01,67.15493428477893,67.2406671891495,45.49511610847711,45.632552332386425,11.058121698847254,10.820878371126694,100.1170279330991,100.11948174739086,70.51037004204517,71.31245393542362,26.918542213461667,26.845986536308615,4.243279327504925e-05,4.196990027985789e-05,0.0008666666666666667,-0.00015283228597392107,0.027948680303607087,0.03255753820682645,0.07733333333333334,0.07549435690973677
2013-04-01,67.1022788534274,67.40730812879728,45.36948441143836,45.719473563888045,11.151637792370863,10.9416233206139,100.28449069670889,100.30452689774212,70.64960222494146,71.34118347727546,26.849687619793755,26.876446761492563,4.2730835338686846e-05,4.235278493544203e-05,0.0005,-0.00012340755594744896,0.0259806061850667,0.032994793828158335,0.07533333333333334,0.07361151047330475
2013-07-01,67.46911767437531,67.58330261331066,45.39889344722873,45.81410515430897,11.490150802812249,11.063525813499338,100.6148811149389,100.51070215176279,70.78919014065553,71.39831639682774,26.920212344581515,26.903138300945898,4.301858754663691e-05,4.2734277382262255e-05,0.0003333333333333333,-7.73856873447637e-06,0.02891614395111919,0.03341781262048815,0.07233333333333333,0.07162690585019182
2013-10-01,67.78266414701626,67.76777360241941,45.56932950778526,45.91649915005546,11.51481055939052,11.184994364810056,100.70126162665952,100.7337175453234,71.00676887889655,71.48319517561553,27.001217796785674,26.926536567354628,4.341719841430326e-05,4.311430238881969e-05,0.0006333333333333334,0.00019074516042241405,0.031583143488591814,0.03381996726312647,0.06933333333333333,0.06956941581915628
2014-01-01,67.40289278028978,67.9597653401693,45.67669462684535,46.02644968386895,11.398293413115463,11.30463515178756,100.96388857784098,100.96931948135541,71.24632570557444,71.59480837761753,26.7729390154398,26.947130687305304,4.384091063419193e-05,4.349296546535291e-05,0.00046666666666666666,0.00046882728621943336,0.03129074627989148,0.03419181689246554,0.06666666666666667,0.06746835467613338
2014-04-01,68.1195452427133,68.15832260996355,45.97040442523217,46.14353336336262,11.821261169714072,11.42120498877622,101.45150460946329,101.21319923111237,71.44324873823824,71.73186868221511,26.946950496830087,26.965458976086268,4.41620168222114e-05,4.38705708565542e-05,0.0003333333333333333,0.0008235680809608606,0.04372643526824471,0.03452252263003849,0.062,0.06535288916550475
2014-07-01,68.74425238443366,68.36212890721053,46.23816879526986,46.26710484434253,12.040144309426564,11.533474709419822,101.89121205724867,101.46100523276245,71.71886420305043,71.89288689335248,27.081215397100323,26.9819525394566,4.4418119259614907e-05,4.4247656508339335e-05,0.0002666666666666667,0.0012520264665637525,0.04878283054994781,0.03479943242824558,0.06066666666666667,0.06325168497664599
2014-10-01,68.88360914376246,68.56982842973031,46.5093408472725,46.3964052554366,12.113502307996695,11.640426401569842,102.80066765585654,101.70849332687364,72.03851280450607,72.0762026768218,26.937866745738408,26.99703240398546,4.4793441544500266e-05,4.4624965833325445e-05,0.00023333333333333333,0.001750954968227898,0.046487383480499744,0.03501564668488595,0.057,0.0611913122432043
2015-01-01,69.14986372023895,68.78028887910085,46.44456406537467,46.53065084475363,12.472370901022058,11.74133220650569,102.48388374160824,101.95164754939901,72.23520321102892,72.28004960467027,27.070446115993295,27.011182810202413,4.548623439378097e-05,4.500337742797437e-05,0.0002666666666666667,0.0023164902612781554,0.04009224221362029,0.0351730054215848,0.05533333333333334,0.059196725462383165
2015-04-01,69.39516946841867,68.99256101513491,46.62796943837582,46.66912096148306,12.380356347380445,11.83574843254164,102.71458256116956,102.18709620407749,72.65882467156878,72.5026343998943,27.071340785437382,27.024852099257124,4.562899321819347e-05,4.538390758081582e-05,0.0002,0.002943820507517572,0.03733828484371293,0.03528051849546458,0.05433333333333334,0.05729025956123403
2015-07-01,69.44283623644164,69.20591563673462,46.838083440625574,46.81103303211735,12.334390161170957,11.923683256267514,102.80736715840044,102.41177146236171,73.02170017671905,72.74212706507811,27.02687541893357,27.038526607973004,4.5907402499809435e-05,4.5767912597580564e-05,0.0004,0.0036268527290025613,0.03464426936919707,0.03535027028664276,0.051000000000000004,0.055491834846727664
2015-10-01,69.36729518746321,69.41986691499079,46.91142913361152,46.95556956305191,12.131648918048814,12.005498416002977,103.0442616067211,102.62291216049152,73.3586204363287,72.99678224109454,26.913718239036076,27.05272272748942,4.642831088484191e-05,4.61569498641918e-05,0.0012333333333333335,0.00435777905997234,0.028516629058914056,0.03539563127920447,0.050333333333333334,0.053819523546942416
2016-01-01,69.54402402985167,69.63407170956592,47.161116601638575,47.10192018878808,11.981324829233484,12.08183535542312,103.0380280280013,102.81798749236411,73.5753974606376,73.26501389026379,26.955495754522527,27.067950661538568,4.735620904008914e-05,4.655271759412766e-05,0.0028666666666666667,0.005126774851710497,0.03402658610991938,0.03542953070666143,0.048999999999999995,0.05228859049317741
2016-04-01,69.5893473384261,69.84814956190154,47.251436265894164,47.24923671007337,11.884637176933033,12.153442721591121,103.18220808255067,102.9947186917215,73.81714883613543,73.54544601624632,26.917635721623572,27.084634644363767,4.772407426572832e-05,4.695714336199205e-05,0.0025666666666666667,0.005922062676921478,0.0337556556570231,0.035460598426137725,0.04933333333333333,0.05091212164784834
2016-07-01,69.82162764954495,70.06165869731385,47.44801162171045,47.39669747995597,11.846999524857683,12.221031858311768,103.20411647225012,103.15095890237035,74.00411101417846,73.83688114276052,26.97985940961423,27.1031296251098,4.8201094926880546e-05,4.73727275496951e-05,0.0029666666666666665,0.006730452540694067,0.03331019281890346,0.03549658745438441,0.048999999999999995,0.04970114760431259
2016-10-01,69.9808988583711,70.2739889771317,47.52539112412464,47.543471944246164,12.106776326424685,12.28516462603844,103.03637916235944,103.28467770314104,74.17391870493864,74.1382769859616,27.048303337876575,27.12368698673675,4.8562487012045824e-05,4.7802542909020075e-05,0.0043,0.007536657325610639,0.03904184885666462,0.03554418521892183,0.04766666666666666,0.04866571221323092
2017-01-01,70.39079087538809,70.48437184912895,47.945778894060815,47.688751574720484,12.066820836093962,12.346179551820475,103.55919255911053,103.39388188375811,74.68542571971187,74.44868191302015,27.05222494961584,27.14648195533707,4.9093827073332604e-05,4.825029781125838e-05,0.0059,0.0083230375480823,0.04412633518574283,0.035608712650623195,0.04566666666666666,0.04781542110801146
2017-04-01,70.63898073164772,70.69184522128707,48.05211425638733,47.83170682823426,12.27353990117261,12.404312173234931,104.12638025532578,103.47643111229051,74.93057245738198,74.7671525164633,27.020387805004297,27.17164359282593,4.9460042500901464e-05,4.872032398409644e-05,0.0089,0.009069930813691654,0.04012246228642691,0.03569767672013527,0.04366666666666667,0.04715925551859572
2017-07-01,70.98377793838864,70.89537737434038,48.153684365213955,47.971659869822474,12.387787324904684,12.459627288283691,104.04134230934415,103.53030144359039,75.20007393052148,75.09287938508568,27.13258509285914,27.199242888569273,4.9609217619777666e-05,4.9217663743521815e-05,0.010366666666666668,0.009756160329553745,0.039900124288172245,0.03582390791218929,0.04333333333333333,0.04670485370339934
2017-10-01,71.48765527677222,71.09389239077693,48.52905037823814,48.10806394705646,12.481238774959822,12.512110695192197,104.53736123647748,103.5538928999075,75.4888211450165,75.42514263118137,27.20432495666377,27.229256738042007,4.964654956825661e-05,4.97480493739468e-05,0.012066666666666668,0.010360443096025074,0.047811655818865484,0.036003002202495415,0.04166666666666667,0.04645767105280556
2018-01-01,71.75427319695591,71.28635920141758,48.684995429000814,48.24048133061648,12.648503964432662,12.561705160648307,104.74791203043937,103.54594842760396,75.66928225419173,75.76327756618608,27.247316338924602,27.261620742781812,4.9582056414083766e-05,5.031773469292434e-05,0.015599999999999998,0.01086187767992283,0.04759865526534446,0.0362531032019988,0.04033333333333333,0.04642105575696627
2018-04-01,72.20648265495574,71.47198420288227,48.85329559111562,48.368734155594005,12.696154398010236,12.6083356623027,105.10781183086235,103.50585090454013,76.02603637493402,76.10664788706255,27.312971023843115,27.29625515407311,4.9556610673294604e-05,5.093323263381667e-05,0.0184,0.011240629037795857,0.05480363427716228,0.03659973493015482,0.03933333333333334,0.046595361628292066
2018-07-01,72.38302715285543,71.65026089614129,49.06068907531774,48.49292208695954,12.892058078700861,12.651983126888606,105.14878393506137,103.43375982967765,76.3547605972557,76.45454642730887,27.33151197556034,27.333071392315695,4.973051578111323e-05,5.160095175952834e-05,0.020399999999999995,0.011479823452643041,0.055353852753806,0.03707551237645845,0.03766666666666667,0.046977137652678747
2018-10-01,72.36562263346087,71.82113941966091,49.0913722599481,48.613450081132044,12.92539777863932,12.692685875290815,105.14871041679794,103.33085597379294,76.71259560615024,76.80620207325101,27.28027354978331,27.371991366615116,4.9678486705579994e-05,5.232680676391842e-05,0.02316666666666667,0.011567061814314656,0.04607409322720457,0.03772442796749656,0.03833333333333334,0.04755839404833778
2019-01-01,72.88668878394795,71.98503005157163,49.12729293647285,48.73108285671086,13.194725792999813,12.730634781900022,105.26991671670484,103.1994045693731,77.34946201885735,77.16076630516707,27.37680155784344,27.41293601402899,5.027990743838929e-05,5.311589692833315e-05,0.023866666666666668,0.011495520123003075,0.035714021791802386,0.038601898092591846,0.03866666666666667,0.04832532198911439
2019-04-01,73.33015584025672,72.14268997093797,49.516682986761545,48.84689208408498,13.236954679622638,12.766170196519738,104.89332902121681,103.042807821889,77.79464906292162,77.51731558039259,27.552208219499505,27.45576861299701,5.0546732118082765e-05,5.3971960179732905e-05,0.023000000000000003,0.011265624131933398,0.03685306413099165,0.039768557681854375,0.036000000000000004,0.04925834698590693
2019-07-01,73.67133831336682,72.29544762094578,49.77473328530563,48.962207915905346,13.217298744586861,12.799924502701021,105.27527340222053,102.86574512556699,78.20600194831064,77.87502792338293,27.56415649242644,27.500329272655147,5.118073997205252e-05,5.489717211359343e-05,0.019799999999999998,0.010885531560920517,0.037628112915404355,0.04128323674270623,0.036333333333333336,0.050331857890037225
2019-10-01,73.85092897151686,72.44538344832812,49.8840647114222,49.078790994089985,12.942338658414778,12.832828382038839,105.35153491504875,102.67402087177982,78.59280786756408,78.23324066664631,27.570696651395345,27.54651772573522,5.189063726249443e-05,5.5891632452854564e-05,0.01576666666666667,0.010370734114696864,0.037863744036724656,0.043202943099100215,0.036000000000000004,0.05151195708596092
2020-01-01,72.99648672841323,72.59545132654183,49.06590761001745,49.19892489667939,12.751012071844189,12.866080594168828,103.97285828418251,102.47488803174785,79.19169785150658,78.59148726290505,27.413116584651434,27.594273261248173,5.311119271589926e-05,5.6952993436886336e-05,0.0111,0.009742295040769296,0.020030091373335335,0.04558240012259708,0.038000000000000006,0.05275599788028569
2020-04-01,66.36522612150874,72.74950351915108,44.25972434278952,49.32541769461135,10.790831095644716,12.900960954786564,90.10383563365248,102.27719259098127,79.4757408804966,78.94951901035793,27.319180352496986,27.643550126185737,6.031350876012617e-05,5.807604011750569e-05,0.0014333333333333333,0.009024650044489655,-0.09641206194721906,0.04847299418534362,0.12966666666666668,0.054011638606440524
2020-07-01,71.23507139331288,72.911676407389,48.168913522928285,49.4610242251346,12.498315238693367,12.93869087052274,97.50821139412135,102.09063901442775,79.23326605504796,79.30746000400435,27.88635602511701,27.6941884344527,6.21149495438151e-05,5.9252530349545294e-05,0.0011333333333333334,0.008243083396809304,-0.016218612090728612,0.05191014146651833,0.08833333333333333,0.05521731509917921
2020-10-01,71.88495926008997,73.08194956916232,48.422718208458306,49.60517346101837,13.130728000467261,12.979058409073412,99.64557508240028,101.91679083150021,79.42192815399936,79.66576760602342,27.723846963913097,27.745822605981566,6.340965011126711e-05,6.047492166641438e-05,0.0009333333333333333,0.007418134795735137,-0.012715889757771048,0.05583870498521689,0.06766666666666667,0.05635874758579322
2021-01-01,73.03137159656667,73.2592394366797,49.72578812539047,49.756468334378994,13.016749130777056,13.021568583735554,100.67680892389947,101.75428418510734,79.96907993338364,80.02486081931916,27.910968600818123,27.798204563774743,6.514178221066445e-05,6.173679590370798e-05,0.0005,0.006565900345484379,0.03922373496001019,0.06016096728956172,0.062,0.0574423538049704
2021-04-01,74.14658494393383,73.44169564090672,51.12996452650491,49.91274481726045,12.797633645058744,13.065815752975338,102.02670079335836,101.60033649769613,80.33057349171611,80.38501228113995,28.048599036769737,27.851070604914003,6.626492775961494e-05,6.303299299984086e-05,0.0002666666666666667,0.005698423149360262,0.20723834962222853,0.06473636430596089,0.059,0.05848161894482416
2021-07-01,74.45643047590937,73.62730698309609,51.23156075305165,50.07179371837238,13.155542523744764,13.11138629124428,103.6861981024221,101.45150942657773,80.59192984221244,80.74646436628738,27.840297544610646,27.90422563442412,6.675778008629082e-05,6.436001384507053e-05,0.00046666666666666666,0.004823955122950087,0.11691098650103073,0.06941124619061655,0.051000000000000004,0.05949287672233983
2021-10-01,75.58827598747682,73.81448292809522,51.504015462187084,50.23213445741273,14.11024334826124,13.157690538577041,104.14471279311124,101.30465095910704,80.92997698068562,81.1094294425583,28.141307367991683,27.957596556141265,6.748602812131388e-05,6.571606377515046e-05,0.0005333333333333334,0.003947353334039471,0.12995905129049978,0.07412102684055343,0.042333333333333334,0.06049278484266217
