date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1947-01-01,,,,,,,,,,,11.365064869599463,11.18872458556337
1947-04-01,,,,,,,,,,,11.326163043195635,11.264785881619966
1947-07-01,,,,,,,,,,,11.283496832691451,11.341475090280504
1947-10-01,,,,,,,,,,,11.389525089936164,11.418948372899408
1948-01-01,20.326692056409744,19.88590771644458,13.031809721589514,12.930005014805925,3.6104963402347114,3.4334439946964372,111.54288927225933,108.54736748929733,21.624674444901213,21.56231097595808,11.486545837131635,11.497329239140173
1948-04-01,20.61859558981917,20.10085427330347,13.173140817495476,13.022578834225122,3.807715635455274,3.458544830209902,111.25224066970286,108.70472503177669,21.780814004044462,21.70445617837177,11.641924213489684,11.576725805797121
1948-07-01,20.668834913294074,20.318402590741744,13.108611641165375,13.115879735977067,3.8877510218862423,3.483938654218175,111.67518368527676,108.8641628982334,21.95767456841398,21.847577880264325,11.608637766077347,11.657242208456468
1948-10-01,20.658438035993534,20.539194703501156,13.110414825150901,13.210073506303289,3.782485244786073,3.509950503675976,110.4584909509366,109.02912306920507,22.18377926198759,21.991771005628774,11.643886102426693,11.739026544461296
1949-01-01,20.341453011524223,20.764121533005348,13.078381136444365,13.30532597023725,3.190624733368074,3.537157602274156,108.41405956787675,109.20480890823116,22.3764382429092,22.13720240075823,11.57022526448633,11.822200060642837
1949-04-01,20.22142548468238,20.99418783691897,13.29802540635425,13.401744157627693,2.700725926900488,3.5663221837741648,106.34781744862156,109.39735004729374,22.39612199704729,22.284164249097444,11.643137430405702,11.906826741508445
1949-07-01,20.37412722830505,21.230168705932734,13.2751487452994,13.49929286947422,2.9527623237002456,3.5980013218105165,104.93160842998834,109.61242732124514,22.285444609954677,22.433107032452906,11.854268672666677,11.992810764114939
1949-10-01,20.145568040836284,21.472369258137483,13.417798275089696,13.597869637553728,2.7891309564605673,3.6321436151860516,104.20234801340314,109.85383627477768,22.239304413695493,22.584563840553702,11.783085859745512,12.079884253217081
1950-01-01,20.874754298856335,21.720547943337515,13.59697058821343,13.69722544203189,3.4749878527683675,3.6682453986464347,104.70899490452707,110.12241824565649,22.15304861177025,22.73898814730546,12.18771741299819,12.16768294267425
1950-04-01,21.454197185201764,21.973573735849097,13.80167833302501,13.79698882179838,3.8633853394013613,3.705172805423672,107.01482026601872,110.41539606053078,22.244930325786022,22.89662524512766,12.332046996204822,12.255641199567796
1950-07-01,22.234704139626036,22.22970819422088,14.467389100595216,13.896713569293434,4.23122697313286,3.7416195172424676,110.15309835450624,110.72649010724513,22.443175427439243,23.05735088999472,12.503923416533308,12.343189637003745
1950-10-01,22.71791286050424,22.486793046195757,14.055290687728741,13.995943626427952,4.859699867432749,3.7763265805700263,111.45133932981119,111.04718828935819,22.833406825079138,23.22061804316894,12.602466811279774,12.4297911251906
1951-01-01,23.089237865717894,22.742572428751753,14.376280315991796,14.094564801275725,4.4379439281065265,3.8082839043597168,113.64408809582012,111.36852172690654,23.375007820804775,23.385469153193565,12.54392219854712,12.514995362402201
1951-04-01,23.531426699410925,22.994837017406166,14.015454243455707,14.19249782450956,4.60814939488624,3.8370590232422055,114.76297782233975,111.6816715357675,23.771253948188605,23.550671465358946,12.628482716437968,12.598449534106619
1951-07-01,24.008311029080854,23.241505690605372,14.185322374642206,14.2898386469252,4.234839637131525,3.8625855208412543,113.59328089623398,111.97913673058346,24.146771063324735,23.714950522600002,12.899534571361032,12.679811357978203
1951-10-01,24.0139513359108,23.480757894883848,14.265653586592563,14.38657363573646,3.8486722876177977,3.885250120792826,113.42532360587694,112.25525190615176,24.37757400292907,23.877135898057073,12.872051309700355,12.758750755966531
1952-01-01,24.24449452204264,23.711195353238285,14.349746411719469,14.48262293816057,3.9169055515407227,3.9056817955839027,114.02560049999839,112.50531392041943,24.52463021769788,24.0362977205448,12.92388407143965,12.835069725631858
1952-04-01,24.263674356663934,23.931720962571042,14.589791814362963,14.57782827902683,3.5622297194156034,3.9245052972470025,113.39400607808365,112.72532603575335,24.677577153672505,24.19179752535924,12.952674322091625,12.908639634885501
1952-07-01,24.35985059413534,24.14155551833227,14.545182845557113,14.671943390548515,3.790771988644099,3.942367762451494,113.84991511054776,112.91223109816319,24.691634970773144,24.343289799963205,12.967559044509507,12.97938776739369
1952-10-01,25.07419462697169,24.340126948352985,14.99070903942797,14.76472406185341,3.9991685111245956,3.959689933936929,116.50526872259992,113.0633983910102,24.756699925552336,24.490728685453124,13.13718252964634,13.047270550065656
1953-01-01,25.30882084383708,24.527008103842345,15.083008287829292,14.855840389619942,4.022418216643965,3.9768030820485247,116.64553627769119,113.17680144656742,24.72974133189591,24.634290054935956,13.254797673025314,13.112238970115941
1953-04-01,25.447711980144305,24.70224344996713,15.132901380461512,14.945097526194226,4.034942347387392,3.994069173334782,116.59591731193808,113.25256547043776,24.881897802338138,24.77432497510377,13.302634679936043,13.174302495451833
1953-07-01,25.249225816964987,24.866391454830925,15.082625245089591,15.03244007689847,3.9654938327873084,4.0118851093766414,115.18531116660282,113.29299158799374,25.031514295436306,24.911256023414854,13.275833016805585,13.233563036533967
1953-10-01,24.782959048068808,25.020512947507555,14.968016036514275,15.117930983487375,3.6243721181109714,4.030680623003757,112.97894922738404,113.3024791571589,25.128663560458435,25.045585668045703,13.177644878428985,13.290207482770667
1954-01-01,24.579154311718952,25.165954173419962,14.99925119832347,15.201667853223368,3.5538977819513544,4.05086444684194,111.07215213232018,113.28662982088287,25.13539846693647,25.177905128703394,13.21343907200501,13.344454829919352
1954-04-01,24.53832452288891,25.30395634975371,15.117798123198241,15.283656681751744,3.5238320538630816,4.072583937537299,109.92500120165063,113.2508594629914,25.141591077619836,25.3088720507472,13.279662931306406,13.396458385041814
1954-07-01,24.75477407191361,25.435423671872467,15.214085243335115,15.36377619924006,3.7335772790381934,4.095655767973822,109.22995741940989,113.19919312288667,25.14814731535062,25.439131915960456,13.450921697253428,13.446292592413442
1954-10-01,25.159182175964315,25.560796486955876,15.426106953758305,15.441798633349864,3.911016879305355,4.119520783956314,110.24183658420708,113.13354885845447,25.18924837531514,25.56923810763078,13.581205908531278,13.493960644375118
1955-01-01,25.79659643164063,25.6800951941706,15.699919262991264,15.517398126705638,4.290471098441619,4.143367426889428,111.67028083441733,113.05332392161255,25.272980864629677,25.699570836921534,13.793215544844504,13.539470105404298
1955-04-01,26.11934353614574,25.79309142397271,15.89137612172066,15.590234307545803,4.503958994703513,4.166230073436478,112.71430108319048,112.95609486063364,25.434861551548778,25.830276464986444,13.850579151007594,13.582884721650693
1955-07-01,26.388357913398327,25.899632215998167,15.987485219190106,15.66007699266189,4.584738050798972,4.187213716864638,113.52326065120901,112.83858557552107,25.656904005954537,25.961232765816824,13.886028257946098,13.624428451996426
1955-10-01,26.47394583167041,25.999772589570103,16.028750356783984,15.726882341111569,4.777753413683676,4.205612586334589,114.5791101699936,112.69739268286742,25.902680269614468,26.09206347415235,13.801357722964635,13.664495762047354
1956-01-01,26.29973663342726,26.093879380325486,15.9178996589087,15.790812466809765,4.68304038605753,4.220952411837928,114.9646617576226,112.52956918853312,26.18936510763291,26.222191553834897,13.628032006557735,13.703649424415836
1956-04-01,26.443832963600443,26.182625987068032,15.939107623005228,15.85222279185302,4.566498542311845,4.233096069981388,114.90069016255578,112.33336631540075,26.44094494879439,26.350908716468695,13.661867644130691,13.742544681586114
1956-07-01,26.342119930225465,26.266828485182945,15.884696902234516,15.911555871918367,4.569503160699031,4.242187793220437,114.10539653418694,112.10856894610161,26.64975394862389,26.47747258068337,13.63331295907127,13.781796698131227
1956-10-01,26.69942620734738,26.347480299654656,16.087334496143,15.969316832640311,4.473165563282639,4.248581447728976,114.40497206309377,111.85656630357614,26.854130189302637,26.601184202876638,13.757869473722089,13.821976836993164
1957-01-01,26.801932758437925,26.42563660626027,16.082391982918153,16.026002129679174,4.434554608545429,4.252836354502189,114.21726585454839,111.57998825334909,27.03439626609263,26.72144141421223,13.793102256057878,13.863569350161704
1957-04-01,26.665002507138222,26.502586219060973,16.05328902593827,16.082189813517132,4.401017637463307,4.255655007339233,113.64345264730372,111.28302454840254,27.1902816416455,26.83779196188123,13.739954093603869,13.907024154911221
1957-07-01,26.83421437216114,26.5798684281154,16.159626686607705,16.138501721644026,4.440133754766298,4.257855172934086,112.70586223775408,110.97145520606702,27.31789445578652,26.949974358607864,13.87904075255009,13.952752848763325
1957-10-01,26.454589579966886,26.65914242276996,16.176350001591665,16.195550269510676,3.9579044035950246,4.2603464120384125,109.93920639080181,110.6524562702589,27.438948152425596,27.057946219728127,13.88403027159075,14.00106744037678
1958-01-01,25.683545549333875,26.742246586463082,15.924523361007182,16.253969855340003,3.6657034574732634,4.264152261886797,107.10471858400041,110.33419482014152,27.451540474768393,27.16189753684425,13.707976605954581,14.052238760545825
1958-04-01,25.784434626832855,26.83091403764581,15.99687350468575,16.314392072736457,3.5545390653693176,4.2701042206762505,105.26582168815915,110.02430029788198,27.40926314393097,27.262262143829126,13.925123631178465,14.106468850376322
1958-07-01,26.308584977696878,26.926223431834554,16.131086723354052,16.377248683263172,3.8987895418649265,4.278636563175903,106.24101897627945,109.72828010347732,27.336442397194133,27.359663916501805,14.13644366893018,14.16374474217576
1958-10-01,26.820452304643286,27.02860033247461,16.20448073974708,16.442776747127265,4.2951486919834005,4.289699398018607,107.42057344335876,109.44856118755614,27.32284438900473,27.454829613525618,14.310918194751613,14.223939669890603
1959-01-01,27.23251108034968,27.138087491045265,16.512988304240647,16.511061631120995,4.4379499862997696,4.3029966943623625,109.09382695959961,109.18534715878498,27.410281372368104,27.54848261027277,14.369450943780224,14.286908759021493
1959-04-01,27.744771327195313,27.25460101996003,16.748424054940383,16.582039679965604,4.744745377900909,4.318235786967537,110.75643210685024,108.93757244300001,27.532043968811873,27.641273561284642,14.474054095029894,14.352560331095983
1959-07-01,27.66534155721156,27.37811913640843,16.899794434144606,16.655648151842083,4.405407166454419,4.3352061896643335,110.04060516187735,108.70412995814151,27.729349515774484,27.73377505125971,14.457394772434487,14.420853867997637
1959-10-01,27.655528442522854,27.508930003590955,16.890590452971928,16.73192830267255,4.52680087582453,4.353952384398865,109.7107333612526,108.48504989337415,27.846065394134214,27.826498612891704,14.459224935429818,14.491825253420803
1960-01-01,28.0859834309788,27.647511579191917,16.891712300548356,16.811075718134315,4.993335159232339,4.374565354798809,109.6523331950466,108.28119409646273,27.88789958985813,27.91995987859255,14.681647947832431,14.565534906203796
1960-04-01,27.855434891896145,27.79444809639732,17.10245862823803,16.89339008750561,4.483804534162391,4.39724671094342,109.52236508607986,108.09418244263165,28.15562482699797,28.014693724735096,14.523711981035124,14.64202464952345
1960-07-01,27.902954974605088,27.95061593353347,16.985390180232713,16.979228672780543,4.417441114510641,4.4225701327357765,108.55534588907439,107.92647915452181,28.27624691514069,28.111222132887864,14.610719837454894,14.721411009172627
1960-10-01,27.448757838309998,28.116955446795764,16.972593124700172,17.069088373365833,3.8598696247323514,4.451180141226609,107.16969049490817,107.7814262925137,28.36695665814458,28.21016286157731,14.47717329566627,14.803738766333218
1961-01-01,27.533680735264127,28.294406097645975,16.89956456403377,17.163482037735964,3.9595661586746353,4.483739966760463,106.17682431087331,107.66275131167171,28.311880830261753,28.312246204945637,14.620028422623003,14.888984250281252
1961-04-01,27.91017488727745,28.48351097286219,17.0539711749017,17.26287468838845,4.22552446591929,4.520537120847894,105.58983952747896,107.5737997717006,28.29550927349337,28.41831200574724,14.876452023687362,14.976915147384808
1961-07-01,28.358950063288226,28.68434775774339,17.10197598062513,17.367576358980077,4.541966132965937,4.56152291549634,105.8840073741554,107.51699479634577,28.350336253624626,28.529213412791563,15.078125558507404,15.067122488305335
1961-10-01,28.8688415967489,28.89663744359304,17.382253450380354,17.47777433899205,4.620659439397518,4.606460877477339,107.06768309974125,107.49353099190697,28.524342782963053,28.64574086242932,15.206113957346544,15.159123891546583
1962-01-01,29.33713987573813,29.119892395720143,17.523964366081472,17.593494033674634,4.843682976926669,4.655099389111946,107.29040475941804,107.50360381480861,28.712173360726236,28.768586738580513,15.396513824695845,15.252432117975822
1962-04-01,29.493164560731365,29.353598076798644,17.707610209825518,17.7147035218623,4.750712019018544,4.707190215926166,108.16942223010795,107.5471732430955,28.888581492819686,28.898381335365062,15.363550393698375,15.346577450633653
1962-07-01,29.721032427248165,29.59736532207513,17.779758380690193,17.841328258707428,4.790290977343664,4.762595669954371,107.4506145984756,107.62409698864754,29.00984398828865,29.035734026587335,15.526713490875453,15.44116912433453
1962-10-01,29.651540245007652,29.850883793202414,17.94831538270766,17.973289157764842,4.599117191461239,4.821201727362891,106.17361098868334,107.73465185019903,29.106056057271857,29.181263489665746,15.593177469430376,15.535817354243704
1963-01-01,29.828137281210328,30.11391333869438,17.958287820624456,18.110467425786407,4.783128687517817,4.882908055787328,106.29308766525223,107.87903810150327,29.17199700225533,29.335588951574007,15.662173660710499,15.63017677050443
1963-04-01,30.032972975894527,30.38607968911663,18.046576116831986,18.252726193158708,4.84770465675326,4.947464287883409,106.50608880075862,108.0565026200613,29.298191284999263,29.499300270897653,15.725446335089392,15.723929996533524
1963-07-01,30.566655513460816,30.666813088193514,18.279642040200105,18.399828312813796,4.961856990792316,5.014542185158309,106.35614215827509,108.26531526587645,29.44208161108377,29.672902447159682,15.992103495850195,15.816772607942783
1963-10-01,30.6385007559672,30.955296529306406,18.274693596891833,18.551397954743894,5.022051413943475,5.083730302777203,106.73521895171083,108.50277964095753,29.605824112816272,29.85679084413224,15.961650392011833,15.908394500184095
1964-01-01,31.152066581892292,31.250617465022987,18.583704203294467,18.70697048564866,5.1379223190160515,5.15455922858559,108.33459151184952,108.76498905188598,29.77904101648503,30.051230326756635,16.040274267619086,15.998589387507021
1964-04-01,31.365776607931377,31.551624138013203,18.834791277829886,18.86588826936788,5.107729040976021,5.2264920742615955,108.36772999187043,109.04689684801238,29.98120352761399,30.256339407545102,16.10891208703195,16.087180876119305
1964-07-01,31.719937380314743,31.857055569652914,19.08712147835202,19.027392102969205,5.1625552425862855,5.2989500192812775,108.59613474228036,109.34314421827324,30.159017422461098,30.47207264688885,16.234887713886703,16.17401608055568
1964-10-01,31.677200559318802,32.16548120574799,19.033376733958644,19.190676206361715,5.223393065602276,5.371244366183142,109.17504874474537,109.64789185732948,30.34132448409533,30.698213584202094,16.123035989388796,16.258953764021204
1965-01-01,32.30925329218188,32.47532594559531,19.342205298815486,19.354944310063193,5.69592433734,5.442560654008092,110.41448593308338,109.95476639348772,30.538682604477106,30.93434441358285,16.287510317649026,16.341889427550434
1965-04-01,32.58510922426276,32.784639867446806,19.485350082239503,19.519272020903994,5.669753937204146,5.511947393273004,111.05708161982706,110.25702548677339,30.850542916336135,31.17981029062898,16.3066388581654,16.422631691511505
1965-07-01,33.19885308549965,33.091293594507675,19.75140426882411,19.682695524880263,5.8144723735715,5.578568391747502,110.95675898410222,110.54814141534199,31.167295520365982,31.43368516807444,16.56421145509101,16.50095255129137
1965-10-01,33.85120735038733,33.39295401917815,20.162567240353678,19.844198059564622,5.865939786163766,5.641655004990592,111.63580349401192,110.82202138106035,31.508210364750674,31.69480371833905,16.75891512305007,16.576547933910454
1966-01-01,34.58104992581534,33.6872780234017,20.431194957012167,20.002775068955568,6.266651166473434,5.7005629962060835,112.94223329632192,111.07277592171394,31.87075128638741,31.96179187031574,16.92335836472913,16.64914998838864
1966-04-01,34.603272565783215,33.972140215169034,20.426686452552254,20.157593768848677,6.168598037049891,5.754775858137404,113.73466396557083,111.29498488652956,32.316901151632976,32.23310939186997,16.775626424675554,16.71860276252278
1966-07-01,34.79641567668142,34.245919175480374,20.55979706221004,20.308069290655176,6.079071427150422,5.804117454454718,113.94257083952495,111.48436865966359,32.721280909148504,32.5071044427374,16.776073502414786,16.7849215195494
1966-10-01,34.9778186741312,34.507357424716375,20.570249224704533,20.453774600694086,6.122257888155082,5.848676666257113,113.30116406574795,111.63815947752367,33.084712239135705,32.78212096875216,16.8602157047108,16.848160057104092
1967-01-01,35.170640329217555,34.755527492598496,20.594720750107008,20.59443544528083,5.949932260155998,5.888731633595348,112.79494293835684,111.75513111653459,33.43518069964807,33.05658200293237,16.939986239786467,16.908369724386414
1967-04-01,35.06010542570063,34.989795213021225,20.791100124987647,20.72985044491574,5.678075056281113,5.924751496433843,111.68476078573512,111.83512209506527,33.71587493092353,33.32904977427138,16.946009347273858,16.96561236900979
1967-07-01,35.21864778994322,35.2097954000944,20.78834503923964,20.85982011008315,5.813989476911469,5.95726673912084,111.5039536506667,111.87865506993855,33.87876859868209,33.598280304293034,17.011854556837555,17.019972596736675
1967-10-01,35.32293640657947,35.41522306030534,20.76839857298509,20.984185740586266,5.917071435732568,5.986668960292119,111.50408471506958,111.88619560009892,34.082503176719825,33.86323722872297,17.026449623273358,17.07152566662168
1968-01-01,35.90445994588121,35.6057963902659,21.17410316575479,21.102746725420804,6.012641918389373,6.0132725013061235,111.26521497214483,111.85800990573912,34.3265477176556,34.12303379314426,17.287673804712426,17.120344411419886
1968-04-01,36.38044594598183,35.781193605257776,21.415832494812673,21.215168073446875,6.1887454941565325,6.037358260269188,111.9518377537937,111.79415929473372,34.60300310543839,34.37690093094759,17.39803564664716,17.16647577381464
1968-07-01,36.51398184141528,35.94129848753457,21.740455318303265,21.321160127402276,5.978604091201908,6.059215273808439,112.27818708992241,111.6943681899732,34.889520163458386,34.624182656205235,17.378659120031788,17.21007336663715
1968-10-01,36.48334324684697,36.08639118262557,21.669868960716435,21.420561299955377,6.058760844563825,6.079234011394489,112.43966426690557,111.55849493286134,35.08951008545512,34.864355120040976,17.313193951408017,17.25143822873205
1969-01-01,36.88938480715097,36.217136786745776,21.79950342000917,21.51347680850356,6.401943417123435,6.097761318464745,112.9809220477167,111.38679676828825,35.31184984293235,35.09705622150583,17.4127853628349,17.290980779329395
1969-04-01,36.85016671437918,36.33447892255789,21.851715725537147,21.600177574119826,6.307900383614086,6.1151368857285915,113.56294039558857,111.18011146370137,35.625895223825474,35.32206551044822,17.282634517825443,17.329154722271586
1969-07-01,36.935324284000295,36.43981003780994,21.82597963182307,21.681124839013048,6.367635045734214,6.13189178783491,113.62423857357997,110.94029047976716,35.897642541085695,35.539301719152704,17.270504464627223,17.366494475542645
1969-10-01,36.57828248973197,36.53487498654159,21.865853310921096,21.756950223027207,6.045237968814419,6.148682626503488,112.734132253199,110.67066837283348,36.15441902729102,35.74888211267201,17.148380833488652,17.403510084146294
1970-01-01,36.335871541135205,36.62175683417435,21.834879199450143,21.828389903866558,5.811008725641992,6.166318685806395,111.70146935719585,110.37622415499095,36.308617545087195,35.95116087334046,17.1114269952266,17.440655615911044
1970-04-01,36.19358367495553,36.702593012227105,21.754975972213348,21.89626174620284,5.8138619407326395,6.185553147747426,109.6411029460018,110.06317587737801,36.39338843504105,36.146762991282664,17.237859223382255,17.478227708449364
1970-07-01,36.320397506934256,36.77936399750771,21.853993202603558,21.961400449019717,5.815763607728398,6.206919191925693,108.47055293445831,109.73850350180095,36.4628373381253,36.336558598344354,17.407746340914052,17.516316929737375
1970-10-01,35.72094370418871,36.85374737030171,21.662135421291154,22.02456318556618,5.4717678415446915,6.230717697670824,107.01128349923779,109.408849129171,36.52470237688497,36.52159682612152,17.261585519184838,17.55486271810261
1971-01-01,36.48825709700515,36.927145408469066,21.831636695473176,22.086449128458366,6.0910943329348495,6.25700190734226,106.91687535220318,109.07998546124925,36.50809484472706,36.70303187434375,17.64530480907084,17.593735623038675
1971-04-01,36.4767417151433,37.0002498890896,21.869085426755674,22.14753613642278,6.225114152225136,6.285318179872864,106.65529069836006,108.75611029840054,36.64188846642925,36.88204566039173,17.64523925684152,17.632619383543663
1971-07-01,36.57442031376393,37.073481094840666,21.9134093862666,22.208146533255615,6.275206843788407,6.315100400688295,106.06715532358201,108.440014337728,36.809923086297715,37.05972156177077,17.72778421959902,17.67122726372809
1971-10-01,36.4535024609152,37.14693181237601,22.10365514878932,22.26843019981056,6.076446363195612,6.345734450196875,106.60193332827599,108.13313833198616,36.97901924918788,37.23701275940495,17.5832801566098,17.70927795135106
1972-01-01,36.7074879397266,37.22038028564207,22.041870974521633,22.32835226126291,6.352562261081866,6.3765692853285145,106.59236323553527,107.83541691785781,36.88478241130981,37.41473297956022,17.722643414696414,17.746523216107537
