date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1997-01-01,55.79037271205876,56.27001373086765,36.24625826770924,36.52367364584916,10.156521652313662,10.255120443887334,118.11018618489153,117.51029179556637,60.05849891232707,60.50042701385616,21.245342642191023,21.44393844576745
1997-04-01,56.594425417268724,56.666663027022096,36.34811281713893,36.80009861244023,10.564540766854378,10.401953337121444,118.41753339510426,117.84188919180646,60.525272740844684,60.9317937461929,21.456936041459954,21.502045266468528
1997-07-01,57.15271885320342,57.064101591491294,36.808468650311404,37.08153187282915,10.722545464554418,10.545709305111489,118.79768530355722,118.13468044517559,61.05052299156352,61.38013672908089,21.5582123739758,21.562556078877055
1997-10-01,57.4825921383089,57.46009708985816,37.13922400276979,37.36710392663046,10.784028368840898,10.684978976598583,119.02079840546998,118.38359093464989,61.586013219401195,61.84390345791592,21.590121015714665,21.62545652923862
1998-01-01,57.926133141164435,57.85241220042293,37.37844312941957,37.65574357990289,11.186886792144263,10.818405774171332,119.49261537791295,118.58396617892264,62.15169089898607,62.32128749811338,21.631499982238665,21.69072993901178
1998-04-01,58.317566849988694,58.23876528654955,37.92112283945884,37.9462005197221,11.025270222546585,10.944648584945929,119.80260504191287,118.73157677050271,62.78323655372624,62.810263414097,21.66423477575336,21.75833773659753
1998-07-01,58.881813994181485,58.616865063884866,38.261126237793384,38.23700854364045,11.243156556057714,11.062560760914687,119.62638182564005,118.82280741475914,63.33207819634962,63.308633687750216,21.828187027630555,21.828204076193146
1998-10-01,59.65510184100696,58.984417755711206,38.69329675613288,38.52664052759574,11.534126773376823,11.171027834268905,120.7396960163881,118.85477657081053,63.90493566345218,63.814112215657836,21.912923512363673,21.900193270407357
1999-01-01,59.99118538317828,59.33924933942094,38.895131906875854,38.81353933488651,11.811644928048832,11.26904041292416,120.09427850104437,118.82518626732045,64.4797778518832,64.32435272637443,22.044082287355113,21.97416821462234
1999-04-01,60.33021930185222,59.67956829564033,39.459127808552594,39.09620923834293,11.705685458813612,11.355819446069344,120.43690173002742,118.73300174844607,65.17387601115796,64.83698975189877,22.04488109907278,22.049998267793153
1999-07-01,60.94870286335267,60.00396768779094,39.8620661866399,39.37316654613856,11.915468999931573,11.430939553043228,120.85344300616256,118.57807671864936,65.79997561760344,65.34968003700945,22.146720037680723,22.127595158579833
1999-10-01,61.767023921939106,60.311436861928286,40.34777109533314,39.64312018305223,12.185346444173577,11.494224840908025,120.99507996759723,118.3614195954141,66.45544003511023,65.86021993961506,22.349319233244238,22.206866346646944
2000-01-01,61.13469718905743,60.6015558033904,40.45145485063525,39.90505897302066,11.922641763543213,11.545837227946516,119.91370515053248,118.08553318451143,66.42284602493449,66.3666239370593,22.25380282786606,22.28773015481835
2000-04-01,62.05506724879864,60.87482392154929,40.64397626720396,40.158396265781874,12.569921877658128,11.586404222618858,119.87342713778166,117.75461082787231,67.04907809600866,66.8672255081359,22.519678727006582,22.370193238732888
2000-07-01,61.92018414389497,61.132103437448,40.92730297862241,40.40288389064397,12.362048853717223,11.616830748147278,119.44118759598584,117.3740110320119,67.80858489298204,67.36034941782313,22.434931624535476,22.454241084564636
2000-10-01,62.100388873081855,61.37502486222118,41.17081858846262,40.63858313435364,12.30152834229494,11.638653560262833,118.65857271989555,116.95039959541494,68.50132475325333,67.84439389993983,22.516328431560268,22.539952884850734
2001-01-01,61.74338743812125,61.60575207128428,41.25156308959322,40.865896021361195,11.62503264622852,11.653896118691332,118.2977348328621,116.49167607899815,69.18782649521037,68.31800392422906,22.353097167572813,22.627396985057427
2001-04-01,61.9433987373101,61.826946304325645,41.15679778826512,41.08557678731774,11.530934035368539,11.665010414616816,116.82393212756284,116.00671100103132,69.65170967322162,68.78021215123076,22.55617977188002,22.71662802320437
2001-07-01,61.49886227493584,62.04140087336957,41.02819973923271,41.29864613737373,11.286041234898896,11.674446450433473,114.99909262026853,115.50536645274455,70.05973341126563,69.23058500868142,22.57844702256903,22.807527767609223
2001-10-01,61.4723696324511,62.252025374828825,41.44487052926006,41.50619711210813,10.668341184523477,11.684579712915589,113.35213660521224,114.9978541848448,70.39169663163628,69.6692388580765,22.74366573727538,22.8998747368578
2002-01-01,61.82377591347681,62.46142811931036,41.380478950928755,41.70917814939183,10.965623537338958,11.697546895805699,112.08226352914794,114.49389825773345,70.60352611026599,70.09682728954701,23.017578429739686,22.993298823639357
2002-04-01,62.049665226428175,62.67175958602287,41.649398596164936,41.90852096328434,11.018134706192217,11.714829357938353,112.0830268546424,114.00202670486107,70.88671288926304,70.51448619022047,23.069233732138688,23.087325082468297
2002-07-01,62.110221333944516,62.88479609220331,41.8277511814476,42.104969357165224,10.931432656119016,11.737447014562424,111.34277004700222,113.52911191362966,71.1329842081364,70.92370768987657,23.163288986600126,23.18148602671798
2002-10-01,61.998636155812996,63.10194476094706,41.88545951050572,42.299118878035365,10.887764061888504,11.765983077448444,111.14413002601262,113.0807171108612,71.34592380001274,71.32626116288981,23.124321875237285,23.275295106074736
2003-01-01,61.87612427160255,63.32414189183929,41.90273197518124,42.49140190292121,10.854615889596854,11.800509838821926,109.78115242904754,112.66095815134534,71.25154721490264,71.72409410420275,23.275250323438883,23.368246480160344
2003-04-01,62.24053435023337,63.55163683385445,42.15178143186823,42.681997457530734,10.851666036840095,11.840534975987275,109.12206806408504,112.27269293176103,71.446856077471,72.119213877783,23.481636458440846,23.45973101899283
2003-07-01,63.06674059879457,63.78376092549873,42.643251427970185,42.87071474793161,11.146475279363328,11.88494636261666,108.92466221422093,111.91694899671528,71.61126736861398,72.51337493377312,23.802204881321718,23.54907181561061
2003-10-01,63.57563148285486,64.01900202007351,42.73638900525528,43.057023967336725,11.510087440612791,11.931969876996769,109.10086974224788,111.59277906173848,71.83622533661824,72.90794456012931,23.942772596974233,23.635596260657238
2004-01-01,63.91707529095912,64.25537170074105,43.14643957482598,43.240243253572224,11.547055466816023,11.979325154837806,109.4978913530882,111.29738527375777,72.36610220359645,73.30374684754514,23.952903368828824,23.718781658169966
2004-04-01,64.23636581200202,64.49057192791565,43.20553148032791,43.41947755620326,11.998998658924162,12.024425367062909,109.2817767945695,111.02645314890638,72.71237794189062,73.70094182545205,24.063252480241,23.798291791208324
2004-07-01,64.63600461114203,64.7220575560256,43.509818914362235,43.593759576963805,12.177171986191114,12.064368585705022,109.6382852407643,110.77459766523208,73.13055077490708,74.09909678026847,24.113307151705758,23.87393462496141
2004-10-01,65.08207615659845,64.9470874147357,43.892743856713615,43.76197382454461,12.417086412391063,12.096203689583527,109.85178690845395,110.53539883552307,73.56879518390528,74.49714088177731,24.198381229727282,23.945683719990022
2005-01-01,65.62399408469327,65.16283029113649,43.95601438346915,43.922938004206,12.778417568631674,12.11703270992256,109.77014396907346,110.30178646806166,74.0908943203528,74.89336460096374,24.351321654808253,24.013664419900838
2005-04-01,65.75698041567932,65.36650657522932,44.27580687429782,44.07553904409873,12.601546641645418,12.124162173538894,110.08861781291985,110.06632482452271,74.68008484354475,75.28543268681116,24.287338821406287,24.07816370516974
2005-07-01,66.05459295317485,65.55559799152032,44.57079551946461,44.218674834676435,12.721125243581163,12.11533590585375,110.06657963928936,109.82131021530682,75.16782121131553,75.67045323475466,24.34490592755244,24.139684259992617
2005-10-01,66.20341659392527,65.72781201048664,44.49580069522322,44.35136152316306,13.143407920615486,12.088653513902734,110.35277144825714,109.5591233631597,75.66042077886387,76.04509501478238,24.30298133521201,24.19886625634747
2006-01-01,66.92971360522942,65.88115766939414,44.78737172397187,44.47283209151149,13.33627386872677,12.042672404860983,111.1716832445419,109.27237707558615,76.31052972283298,76.40564888471924,24.378698015343634,24.25648552291651
2006-04-01,66.8975346005193,66.01393944451074,44.88387533598522,44.5824109735841,13.177975129067939,11.976687512990173,111.19339678968711,108.95426815023004,76.9524845908192,76.74810232817055,24.292553116161656,24.313391098839727
2006-07-01,66.78349380210773,66.12512016213857,45.03742662956903,44.67962292787774,13.045571824787576,11.89086897793085,111.38368918925583,108.59926811459614,77.51120221787184,77.06832631273521,24.16294436841971,24.370516774121963
2006-10-01,67.13333308460705,66.21422738552458,45.07909336582955,44.764187980952,12.793059193775036,11.786193571634426,111.34676147048397,108.20333391467159,78.01929539918764,77.36227331559121,24.239261880674587,24.42879207999209
2007-01-01,67.0547882211777,66.28121900413828,45.15148032361569,44.836058805886765,12.567397510233098,11.664385718014996,110.92537078137433,107.76423520392198,78.37465935200801,77.62614121500026,24.23207234754461,24.489024595927802
2007-04-01,67.29565819848473,66.32664674545084,45.22508355731002,44.89539575061476,12.61245316028192,11.527787974863308,111.10581198297997,107.28175505415318,78.76443530620064,77.85652446457607,24.251293363975066,24.551910621890364
2007-07-01,67.48904515373017,66.3515666741803,45.40498491742014,44.942567885588595,12.446582454845666,11.37924923007283,110.41792710564766,106.75767089343802,79.12332345966134,78.05048986336084,24.380538336053384,24.617991889363335
2007-10-01,67.68880019808604,66.35765775556119,45.710528901782695,44.97816183825681,12.155692206680683,11.222171108510992,109.70893168856757,106.19611088837436,79.42942251283436,78.20569349709358,24.522139364874388,24.687626765903854
2008-01-01,67.45032841817074,66.34732146679104,45.884565143171436,45.003063412074866,11.75820403251892,11.060436615450717,109.47214848144347,105.6033961633755,79.94608678038473,78.32049904034145,24.41462177446657,24.761028830945495
2008-04-01,67.66091648213342,66.3237945674967,46.105879593835,45.01862295765669,11.563463176739917,10.898278821096918,108.54473626390251,104.9878861790332,80.09449501989049,78.39408384903132,24.610677318541228,24.83831110652748
2008-07-01,67.1034674873696,66.29100167266502,45.75537996040216,45.02674503917311,11.251809656647485,10.740106109851334,107.03655954125242,104.36012270097568,80.15648706744618,78.42669421370401,24.624241224903116,24.919369984985305
2008-10-01,65.43829276845769,66.25369137688341,44.37870620654701,45.03001162548018,10.338435587357123,10.59046624760239,104.0628192322018,103.73257185242295,80.13444157717073,78.41969337703209,24.459378980929777,25.00395793534943
2009-01-01,64.65187544275695,66.21710765760628,43.972039809747194,45.031459508987,9.02685435153018,10.453961832137825,101.37492172897706,103.1190376041496,80.0994873905242,78.3755742058091,24.58375373483903,25.09163833425654
2009-04-01,64.39228114235807,66.18597097909314,43.90433767486706,45.03371646940666,8.344531356759296,10.334821833747695,98.85315690660049,102.5332035313827,79.5824739940171,78.29793762409173,24.94572771620371,25.181622672238067
2009-07-01,64.45221827206592,66.16400459198655,44.336770485542175,45.03874075205382,8.214015863765411,10.236192032070912,97.64449232366054,101.98736480621996,78.88449128647497,78.19147997009276,25.247133887781008,25.27278853360483
2009-10-01,64.96243893127475,66.1537937948331,44.36133643070187,45.047776738326476,8.862117160007676,10.15982509531269,97.17513405953892,101.49126365972273,78.17482673055368,78.06170195555184,25.607688208620498,25.363848096175843
2010-01-01,65.21669550235336,66.15684388857784,44.62071160513299,45.0616282790401,9.002751601228914,10.106149175050488,97.06450172203044,101.05175504748063,77.77947841379981,77.91452265513,25.772649881735823,25.453478785368393
2010-04-01,65.70641659866159,66.17391624084088,44.77516598548126,45.08066895262963,9.425086809971077,10.074860485061896,97.77249190241679,100.67291466071633,77.35026688188574,77.75590234734481,25.893909470999347,25.540492330845687
2010-07-01,66.04816043067258,66.20518936396051,44.932215095354316,45.10499747469978,9.755662002964483,10.065075942755083,98.08137106467208,100.356324626514,77.01305568109429,77.59167657305397,26.015027019357717,25.623884691270526
2010-10-01,66.2224826147722,66.25055759411657,45.117210471007716,45.13452278053393,9.682571918011451,10.075636007151129,98.17216713399986,100.10182239175823,76.76726504826732,77.42738143281454,26.097187815235706,25.70286119536568
2011-01-01,66.02415410935286,66.30982556474471,45.40914156326915,45.16904701405538,9.487496749320536,10.105307333353972,98.25364422543466,99.90792409994509,76.6619954880609,77.26814526812703,26.01749579239893,25.776863970700376
2011-04-01,66.34248360360476,66.38278836554612,45.513284827318614,45.208362551090445,9.796670063201438,10.152702696690866,98.96729044014188,99.77205131699367,76.40788827910711,77.11864212419216,26.050501450250323,25.845577862101894
2011-07-01,66.16332873405315,66.46906924733577,45.475653502348045,45.25241251519269,9.821699874672037,10.216101922237797,99.10747548723407,99.69070120302074,76.21108315059278,76.98313340288638,25.979701317916728,25.908838442561454
2011-10-01,66.74942259347644,66.56827218936951,45.54316148096034,45.30133158871712,10.550692989154353,10.29358845894961,99.616148619645,99.65997022629223,76.02604221215013,76.86541157674405,26.145001236486422,25.96661167162723
2012-01-01,66.73918257107049,66.67981407835461,45.51763030638181,45.35539602151357,10.664721702525727,10.382988289765477,99.56999999517035,99.675675073151,75.5766818418898,76.76877254593686,26.20317631258445,26.01891147426882
2012-04-01,66.8966943998745,66.8032280818117,45.42456321315439,45.415036121315346,10.883939246821383,10.48225079938269,99.58250702170814,99.7336713543136,75.63441742701782,76.69598451171666,26.255856000530756,26.06586720600157
2012-07-01,66.84933401595637,66.93808722692357,45.30232204282288,45.48078781447833,10.831040225946106,10.58944635575422,99.73540880912691,99.8297963481096,75.72551686990653,76.64907569297853,26.200074707507337,26.1077279068194
2012-10-01,66.75741525752252,67.08402524757533,45.39439400591222,45.55319830761887,10.725989452406724,10.702829395810713,100.0,99.95982339640157,75.79782019241156,76.62942647951094,26.110307423348285,26.14486617060145
2013-01-01,67.15493428477893,67.2406219813817,45.49511610847711,45.63270876417058,11.058121698847254,10.820736662973374,100.1170279330991,100.11948174742776,75.82494718900557,76.6378632462333,26.24253854983684,26.1777173296521
2013-04-01,67.1022788534274,67.40725230798886,45.36948441143836,45.71966660941947,11.151637792370863,10.94144683002796,100.28449069670889,100.30452689778471,75.97317213123651,76.67472010965636,26.175594168209443,26.206699604185484
2013-07-01,67.46911767437531,67.58323504193568,45.39889344722873,45.81433871092745,11.490150802812249,11.06331035339785,100.61488111493892,100.51070215181126,76.12048168040347,76.73985172535701,26.244685744540845,26.232275534236518
2013-10-01,67.78266414701626,67.76769318535486,45.56932950778526,45.916776970142244,11.51481055939052,11.184735835383922,100.70126162665952,100.73371754537744,76.34580307695185,76.83270214300059,26.324701539839054,26.254891485804833
2014-01-01,67.40289278028978,67.95967106771052,45.67669462684535,46.02677522853407,11.398293413115463,11.304329703338176,100.96388857784095,100.9693194814137,76.59522550663453,76.95235311929686,26.103113949391506,26.275004277105946
2014-04-01,68.1195452427133,68.15821360957052,45.97040442523217,46.14390962543027,11.821261169714072,11.420849219324797,101.45150460946329,101.21319923117261,76.80197610566546,77.09760251007576,26.273365329736208,26.293116597850652
2014-07-01,68.74425238443366,68.3620045054619,46.23816879526986,46.267534137471905,12.040144309426564,11.533065902967062,101.8912120572487,101.46100523282183,77.08615723552042,77.26703997896811,26.40572546925527,26.3096251561078
2014-10-01,68.88360914376246,68.56968822424949,46.5093408472725,46.39688896787924,12.113502307996695,11.639962798207286,102.80066765585654,101.70849332692929,77.41480629981744,77.45907932844011,26.267724197975394,26.324915650290325
2015-01-01,69.14986372023895,68.7801328206922,46.44456406537467,46.5311891561706,12.472370901022058,11.740813304431123,102.48388374160824,101.95164754944801,77.61143190916518,77.67202416632638,26.398760375439057,26.339434913926134
2015-04-01,69.39516946841867,68.9923895008429,46.62796943837582,46.66971252206957,12.380356347380445,11.835175322857575,102.71458256116956,102.18709620411724,78.04629818577143,77.90414779377679,26.40203405059782,26.35359504962647
2015-07-01,69.44283623644164,69.20572961375201,46.838083440625574,46.81167460119914,12.334390161170957,11.923058979795382,102.80736715840044,102.41177146238964,78.41955518207568,78.15367796014226,26.360611940366425,26.367846157542846
2015-10-01,69.36729518746321,69.41966799521894,46.91142913361152,46.95625560919459,12.131648918048814,12.004828351210087,103.0442616067211,102.62291216050511,78.76741802776701,78.41891954020527,26.251872873809788,26.38266959764432
2016-01-01,69.54402402985167,69.63386229467086,47.161116601638575,47.102642453839444,11.981324829233484,12.081127636940188,103.03802802800132,102.81798749236074,78.99148155965905,78.6983295601889,26.293636137363322,26.398543309351084
2016-04-01,69.5893473384261,69.84793297829684,47.251436265894164,47.249983739629734,11.884637176933033,12.152708695584627,103.18220808255067,102.99471869169854,79.24605128888871,78.99056815323081,26.257282934577557,26.41586442100166
2016-07-01,69.82162764954495,70.06143933922016,47.44801162171045,47.3974541275644,11.846999524857683,12.220286573207153,103.20411647225013,103.15095890232593,79.4444546063781,79.29446449667013,26.318247852237576,26.43496551001686
2016-10-01,69.9808988583711,70.27377245580251,47.52539112412464,47.54421885586133,12.106776326424685,12.284427352658632,103.03637916235944,103.28467770307381,79.62575870578293,79.60899394245459,26.385127820441504,26.456080862816314
2017-01-01,70.39079087538809,70.48416514486759,47.945778894060815,47.68946466507274,12.066820836093962,12.34547432106027,103.55919255911053,103.39388188366756,80.16962708024903,79.93321262865197,26.389556356067338,26.47937269597311
2017-04-01,70.63898073164772,70.6916568343944,48.05211425638733,47.832356761629896,12.27353990117261,12.40366830478017,104.12638025532578,103.47643111217664,80.42998138235599,80.26617380813707,26.35881953317924,26.504959804888287
2017-07-01,70.98377793838864,70.89521746951061,48.153684365213955,47.97221156527239,12.387787324904684,12.459079902657493,104.04134230934415,103.53030144345402,80.71350606850231,80.60706507985435,26.468930455362273,26.53290565504505
2017-10-01,71.48765527677222,71.09377292923317,48.52905037823814,48.108476124097656,12.481238774959822,12.51170117693664,104.5373612364775,103.55389289974957,81.01658365021231,80.95516428147688,26.53969973648771,26.563182779430207
2018-01-01,71.75427319695591,71.28629405358616,48.684995429000814,48.240706118962635,12.648503964432662,12.561481550414026,104.74791203043938,103.5459484274261,81.20282950586851,81.30980438875665,26.582492017465903,26.59572404503011
2018-04-01,72.20648265495574,71.4719892336662,48.85329559111562,48.36871679578083,12.696154398010236,12.608352949416135,105.10781183086235,103.50585090434394,81.57598982026978,81.67034569655266,26.647651680104683,26.630447822787012
2018-07-01,72.38302715285543,71.65035401455314,49.06068907531774,48.492600747970585,12.892058078700861,12.652303411588672,105.14878393506137,103.43375982946526,81.91958183471635,82.03606975106965,26.666781045060144,26.667264272787552
2018-10-01,72.36562263346087,71.8213405836366,49.0913722599481,48.61275582568549,12.92539777863932,12.693378370807169,105.14871041679797,103.33085597356643,82.2921208664045,82.40618562419742,26.618076484831274,26.706094300751182
2019-01-01,72.88668878394795,71.98536121820503,49.12729293647285,48.72993978660684,13.194725792999813,12.731775628013871,105.26991671670484,103.19940456913505,82.96478019846035,82.77981440583876,26.713447758378457,26.746858469107575
2019-04-01,73.33015584025672,72.14317498036608,49.516682986761545,48.84521770291301,13.236954679622638,12.767842055203124,104.89332902121681,103.04280782164153,83.42918191057245,83.15598899249275,26.8860821463107,26.78942196229397
2019-07-01,73.67133831336682,72.29611200344114,49.77473328530563,48.95991375188648,13.217298744586861,12.802215927397576,105.27527340222053,102.8657451253119,83.85828429607962,83.53384095554742,26.899093593089898,26.833628473038406
2019-10-01,73.85092897151686,72.4462541445318,49.8840647114222,49.075783517476374,12.942338658414778,12.83583294010488,105.35153491504875,102.67402087151882,84.26303382192492,83.91265789740316,26.906594869411055,26.8793814381214
2020-01-01,72.99648672841323,72.59655631037957,49.06590761001745,49.19510676996939,12.751012071844189,12.869895711493225,103.97285828418251,102.4748880314829,84.90157611371768,84.29191863049549,26.75320261419427,26.926624869819506
2020-04-01,66.36522612150874,72.75087131131257,44.25972434278952,49.32068940247447,10.790831095644716,12.905686387754294,90.10383563365248,102.27719259071401,85.20788197813103,84.67131308132902,26.661332460855924,26.975319648825238
2020-07-01,71.23507139331288,72.91333545206791,48.168913522928285,49.45528620177852,12.498315238693367,12.94442670561836,97.50821139412135,102.0906390141599,84.9857388570286,85.05090880486068,27.210611017522808,27.02531741961849
2020-10-01,71.88495926008997,73.08392733980617,48.422718208458306,49.59832922039854,13.130728000467261,12.985901803814942,99.64557508240028,101.91679083123282,85.19309685184236,85.43111203411685,27.05148433491578,27.076270744405438
2021-01-01,73.03137159656667,73.2615613660042,49.72578812539047,49.748428215100866,13.016749130777056,13.029609972885718,100.67680892389947,101.75428418484128,85.7738928467793,85.81229528730056,27.23474733898905,27.127945499603246
2021-04-01,74.14658494393383,73.44438382316265,51.12996452650491,49.903430579557764,12.797633645058744,13.075134412029971,102.02670079335836,101.60033649743191,86.15942221901636,86.19468748746765,27.36928837034866,27.180090252952567
2021-07-01,74.45643047590937,73.63037864750892,51.23156075305165,50.06114392774704,13.155542523744764,13.122045006698094,103.6861981024221,101.45150942631534,86.44264742476648,86.5784974128774,27.165712250329047,27.23251852555004
2021-10-01,75.60597362604665,73.81794868366055,51.44257418254705,50.220110591712384,14.17473285992264,13.169729206036083,104.14471279311124,101.30465095884647,86.80231097146698,86.96391528029824,27.466181478116788,27.28516069230138
2022-01-01,,,,,,,,,,,,
